
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20112
ASName:         T3COM-20112
ASHandle:       AS20112
RegDate:        2001-03-26
Updated:        2022-05-21    
Ref:            https://rdap.arin.net/registry/autnum/20112


OrgName:        T3 Communications, Inc.
OrgId:          T3COM
Address:        1610 Royal Palm Ave
City:           Fort Myers
StateProv:      FL
PostalCode:     33901
Country:        US
RegDate:        2003-06-16
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/T3COM


OrgAbuseHandle: TCA117-ARIN
OrgAbuseName:   Network Abuse and Policy Observance
OrgAbusePhone:  +1-858-836-0700 
OrgAbuseEmail:  abuse@vervecloud.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TCA117-ARIN

OrgTechHandle: NOC1331-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-858-836-0700 
OrgTechEmail:  networkengineering@vervecloud.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC1331-ARIN

OrgNOCHandle: NOC1331-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-858-836-0700 
OrgNOCEmail:  networkengineering@vervecloud.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1331-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.45.206.0/24
descr:          EMBARQ HSD
origin:         AS20112
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@centurylink.com 20100803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.210.6.0/24
descr:          EMBARQ HSD
origin:         AS20112
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@centurylink.com 20100803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.77.42.0/23
descr:          EMBARQ FTMY DedIP
origin:         AS20112
mnt-by:         EMBARQ-MNT
changed:        syed.m.qadri@embarq.com 20080529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.77.42.0/24
descr:          Proxy-registered route object
origin:         AS20112
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

