
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6210
ASName:         NFL1
ASHandle:       AS6210
RegDate:        
Updated:        2025-01-21    
Ref:            https://rdap.arin.net/registry/autnum/6210


OrgName:        National Football League
OrgId:          NFL
Address:        345 Park Avenue
Address:        5th Floor
City:           New York
StateProv:      NY
PostalCode:     10154
Country:        US
RegDate:        
Updated:        2025-05-20
Ref:            https://rdap.arin.net/registry/entity/NFL


OrgTechHandle: BRUNT14-ARIN
OrgTechName:   Brunton, Michael 
OrgTechPhone:  +1-212-450-2604 
OrgTechEmail:  michael.brunton@nfl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BRUNT14-ARIN

OrgTechHandle: PLS3-ARIN
OrgTechName:   Sellers, Patrick Luke
OrgTechPhone:  +1-856-222-2891 
OrgTechEmail:  patrick.sellers@nfl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PLS3-ARIN

OrgAbuseHandle: PLS3-ARIN
OrgAbuseName:   Sellers, Patrick Luke
OrgAbusePhone:  +1-856-222-2891 
OrgAbuseEmail:  patrick.sellers@nfl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PLS3-ARIN

OrgTechHandle: OHRIC-ARIN
OrgTechName:   Oh, Richard 
OrgTechPhone:  +1-310-351-6055 
OrgTechEmail:  richard.oh@nfl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OHRIC-ARIN

OrgTechHandle: KAMEN24-ARIN
OrgTechName:   Kamenitz, Craig 
OrgTechPhone:  +1-212-450-2779 
OrgTechEmail:  craig.kamenitz@nfl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KAMEN24-ARIN

RTechHandle: BRUNT14-ARIN
RTechName:   Brunton, Michael 
RTechPhone:  +1-212-450-2604 
RTechEmail:  michael.brunton@nfl.com
RTechRef:    https://rdap.arin.net/registry/entity/BRUNT14-ARIN

RTechHandle: PLS3-ARIN
RTechName:   Sellers, Patrick Luke
RTechPhone:  +1-856-222-2891 
RTechEmail:  patrick.sellers@nfl.com
RTechRef:    https://rdap.arin.net/registry/entity/PLS3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.46.64.0/21
origin:         AS6210
descr:          National Football League
admin-c:        PLS3-ARIN
tech-c:         BRUNT14-ARIN
tech-c:         KAMEN24-ARIN
tech-c:         OHRIC-ARIN
tech-c:         PLS3-ARIN
mnt-by:         MNT-NFL
remarks:        This object is automatically managed by ARIN
created:        2025-06-24T18:26:21Z
last-modified:  2025-06-24T18:26:21Z
source:         ARIN
rpki-ov-state:  valid

route:          204.141.104.0/21
descr:          Verio BGP Customer NFL
origin:         AS6210
mnt-by:         MAINT-NFL
changed:        palmerm@nfl.com 20011230
source:         NTTCOM
rpki-ov-state:  valid

route:          204.141.107.0/24
descr:          Verio BGP Customer NFL
origin:         AS6210
mnt-by:         MAINT-NFL
changed:        palmerm@nfl.com 20011230
source:         NTTCOM
rpki-ov-state:  valid

route:          204.141.110.0/24
descr:          Verio BGP Customer NFL
origin:         AS6210
mnt-by:         MAINT-NFL
changed:        palmerm@nfl.com 20011230
source:         NTTCOM
rpki-ov-state:  valid

route:          204.141.128.0/19
descr:          Verio BGP Customer NFL
origin:         AS6210
mnt-by:         MAINT-NFL
changed:        palmerm@nfl.com 20011230
source:         NTTCOM
rpki-ov-state:  valid

route:          204.141.128.0/20
descr:          Verio BGP Customer NFL
origin:         AS6210
mnt-by:         MAINT-NFL
changed:        palmerm@nfl.com 20030329
source:         NTTCOM
rpki-ov-state:  valid

route:          204.141.128.0/21
descr:          National Football League
origin:         AS6210
mnt-by:         MAINT-NFL
changed:        phillipe@us.ntt.net 20090708
source:         NTTCOM
rpki-ov-state:  valid

route:          204.141.128.0/22
descr:          National Football League
origin:         AS6210
mnt-by:         MAINT-NFL
changed:        phillipe@us.ntt.net 20090708
source:         NTTCOM
rpki-ov-state:  valid

route:          204.141.132.0/22
descr:          National Football League
origin:         AS6210
mnt-by:         MAINT-NFL
changed:        phillipe@us.ntt.net 20090708
source:         NTTCOM
rpki-ov-state:  valid

route:          204.141.144.0/21
descr:          Verio BGP Customer NFL
origin:         AS6210
mnt-by:         MAINT-NFL
changed:        palmerm@nfl.com 20030329
source:         NTTCOM
rpki-ov-state:  valid

route:          204.141.152.0/22
descr:          Verio BGP Customer NFL
origin:         AS6210
mnt-by:         MAINT-NFL
changed:        palmerm@nfl.com 20030409
source:         NTTCOM
rpki-ov-state:  valid

route:          204.141.156.0/22
descr:          Verio BGP Customer NFL
origin:         AS6210
mnt-by:         MAINT-NFL
changed:        palmerm@nfl.com 20070501
source:         NTTCOM
rpki-ov-state:  valid


