% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18350'

% Abuse contact for 'AS18350' is 'ryan.bridge@suncorp.com.au'

aut-num:        AS18350
as-name:        SCSPL-AS-AP
descr:          Suncorp Corporate Services Pty Ltd
country:        AU
import:         from AS703 action pref=100; accept AS703 ANY
import:         from AS7474 action pref=150; accept AS7474 ANY
export:         to AS703 announce AS18350
export:         to AS7474 announce AS18350
default:        to AS703 action pref=40; networks ANY
default:        to AS7474 action pref=60; networks ANY
org:            ORG-SCSP1-AP
admin-c:        SCSP1-AP
tech-c:         SCSP1-AP
mnt-lower:      MAINT-SCSPL-AU
mnt-routes:     MAINT-SCSPL-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-SCSPL-AU
abuse-c:        AS3748-AP
last-modified:  2025-02-19T13:11:06Z
source:         APNIC

irt:            IRT-SCSPL-AU
address:        80 Ann Street, Brisbane Queensland 4000
e-mail:         ryan.bridge@suncorp.com.au
abuse-mailbox:  ryan.bridge@suncorp.com.au
admin-c:        SCSP1-AP
tech-c:         SCSP1-AP
auth:           # Filtered
remarks:        ryan.bridge@suncorp.com.au was validated on 2025-05-29
mnt-by:         MAINT-SCSPL-AU
last-modified:  2025-05-29T05:38:41Z
source:         APNIC

organisation:   ORG-SCSP1-AP
org-name:       Suncorp Corporate Services Pty Ltd
org-type:       LIR
country:        AU
address:        80 Ann Street
phone:          +61432753813
e-mail:         ryan.bridge@suncorp.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-07-02T13:11:02Z
source:         APNIC

role:           ABUSE SCSPLAU
country:        ZZ
address:        80 Ann Street, Brisbane Queensland 4000
phone:          +000000000
e-mail:         ryan.bridge@suncorp.com.au
admin-c:        SCSP1-AP
tech-c:         SCSP1-AP
nic-hdl:        AS3748-AP
remarks:        Generated from irt object IRT-SCSPL-AU
remarks:        ryan.bridge@suncorp.com.au was validated on 2025-05-29
abuse-mailbox:  ryan.bridge@suncorp.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-29T05:39:02Z
source:         APNIC

role:           Suncorp Corporate Services Pty Ltd administrator
address:        80 Ann Street, Brisbane Queensland 4000
country:        AU
phone:          +61432753813
e-mail:         ryan.bridge@suncorp.com.au
admin-c:        SCSP1-AP
tech-c:         SCSP1-AP
nic-hdl:        SCSP1-AP
mnt-by:         MAINT-SCSPL-AU
last-modified:  2024-07-28T23:30:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


