% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9312'

% Abuse contact for 'AS9312' is 'abuse@xtom.com'

aut-num:        AS9312
as-name:        XTOM
descr:          xTom
country:        HK
org:            ORG-XHKL1-AP
admin-c:        XHKL2-AP
tech-c:         XHKL2-AP
abuse-c:        AX77-AP
mnt-lower:      MAINT-XTOM-HK
mnt-routes:     MAINT-XTOM-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-XTOM-HK
last-modified:  2020-05-12T13:04:54Z
source:         APNIC

irt:            IRT-XTOM-HK
address:        22/F., 3 Lockhart Road, Hong Kong Wanchai
e-mail:         noc@xtom.com
abuse-mailbox:  abuse@xtom.com
admin-c:        XHKL2-AP
tech-c:         XHKL2-AP
auth:           # Filtered
remarks:        Please send an email to abuse@xtom.com with logs for any abuse complaints.
remarks:        Complaints sent to any other POC will be ignored.
remarks:        abuse@xtom.com was validated on 2025-07-08
remarks:        noc@xtom.com was validated on 2025-07-09
mnt-by:         MAINT-XTOM-HK
last-modified:  2025-07-09T05:45:11Z
source:         APNIC

organisation:   ORG-XHKL1-AP
org-name:       xTom Hong Kong Limited
org-type:       LIR
country:        HK
address:        22/F., 3 Lockhart Road
phone:          +852-58086726
e-mail:         noc@xtom.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:39Z
source:         APNIC

role:           ABUSE XTOMHK
country:        ZZ
address:        22/F., 3 Lockhart Road, Hong Kong Wanchai
phone:          +000000000
e-mail:         noc@xtom.com
admin-c:        XHKL2-AP
tech-c:         XHKL2-AP
nic-hdl:        AX77-AP
remarks:        Generated from irt object IRT-XTOM-HK
remarks:        abuse@xtom.com was validated on 2025-07-08
remarks:        noc@xtom.com was validated on 2025-07-09
abuse-mailbox:  abuse@xtom.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-09T05:45:45Z
source:         APNIC

role:           xTom Hong Kong Limited administrator
address:        22/F., 3 Lockhart Road, Hong Kong Wanchai
country:        HK
phone:          +852-58086726
fax-no:         +852-58086726
e-mail:         noc@xtom.com
admin-c:        XHKL2-AP
tech-c:         XHKL2-AP
nic-hdl:        XHKL2-AP
mnt-by:         MAINT-XTOM-HK
abuse-mailbox:  abuse@xtom.com
remarks:        Please send an email to abuse@xtom.com with logs for any abuse complaints.
remarks:        Complaints sent to any other POC will be ignored.
last-modified:  2017-05-07T10:17:46Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          2.58.244.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          2.58.244.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:23Z
last-modified:  2024-12-23T14:30:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.244.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.245.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:12 GMT
source:         RADB
last-modified:  2024-12-23T17:12:42Z
rpki-ov-state:  valid

route:          2.58.245.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          2.58.245.0/24
origin:         AS9312
mnt-by:         xtom
created:        2024-12-23T14:30:24Z
last-modified:  2024-12-23T14:30:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.246.0/24
descr:          Customer Route
origin:         AS9312
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
