
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14600
ASName:         SKYHIGH-SECURITY
ASHandle:       AS14600
RegDate:        2005-12-05
Updated:        2024-10-31    
Ref:            https://rdap.arin.net/registry/autnum/14600


OrgName:        SKYHIGH SECURITY LLC
OrgId:          SSL-1133
Address:        6000 Headquarters Drive
City:           Plano
StateProv:      TX
PostalCode:     75024
Country:        US
RegDate:        2022-03-16
Updated:        2025-08-12
Ref:            https://rdap.arin.net/registry/entity/SSL-1133


OrgAbuseHandle: SSAH-ARIN
OrgAbuseName:   Skyhigh Security Abuse Handling
OrgAbusePhone:  +49 5251 87170 
OrgAbuseEmail:  abuse@skyhighsecurity.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SSAH-ARIN

OrgTechHandle: HORST27-ARIN
OrgTechName:   Horstmann, Ralf 
OrgTechPhone:  +49 151 51211716 
OrgTechEmail:  ralf.horstmann@skyhighsecurity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HORST27-ARIN

OrgTechHandle: STONE451-ARIN
OrgTechName:   Stone, Justin 
OrgTechPhone:  +1-805-729-4391 
OrgTechEmail:  justin.stone@skyhighsecurity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/STONE451-ARIN

OrgTechHandle: SSNO1-ARIN
OrgTechName:   Skyhigh Security Network Operations
OrgTechPhone:  +49 5251 87170 
OrgTechEmail:  netadmin@skyhighsecurity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SSNO1-ARIN

OrgTechHandle: VARMA19-ARIN
OrgTechName:   Varma, Krishna 
OrgTechPhone:  +49-5251-87170 
OrgTechEmail:  krishna.varma@skyhighsecurity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VARMA19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.78.251.0/24
descr:          MX Logic
origin:         AS14600
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20060206
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.180.202.0/24
origin:         AS14600
descr:          AWS GOV Cloud BYOIP
admin-c:        SSNO1-ARIN
tech-c:         HORST27-ARIN
tech-c:         SSNO1-ARIN
tech-c:         STONE451-ARIN
tech-c:         VARMA19-ARIN
mnt-by:         MNT-SSL-1133
created:        2024-10-30T19:24:07Z
last-modified:  2025-08-12T08:32:33Z
source:         ARIN
rpki-ov-state:  valid

route:          199.180.202.0/24
origin:         AS14600
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20241030 # 20:59 GMT
last-modified:  2024-10-30T20:59:22Z
rpki-ov-state:  valid

route:          208.65.144.0/21
descr:          MX logic Route
origin:         AS14600
mnt-by:         MXLOGIC-MNT
changed:        williamb.thompson@level3.com 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.149.0/24
descr:          Proxy-registered route object
origin:         AS14600
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.64.0/21
descr:          MXLogic
origin:         AS14600
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20081107
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


