
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7899
ASName:         EXAMCO
ASHandle:       AS7899
RegDate:        1997-02-10
Updated:        1997-02-10    
Ref:            https://rdap.arin.net/registry/autnum/7899


OrgName:        Examco, Inc.
OrgId:          EXAMCO-1
Address:        5728 Jefferson Hwy.
City:           New Orleans
StateProv:      LA
PostalCode:     70123-5113
Country:        US
RegDate:        1997-02-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/EXAMCO-1


OrgTechHandle: WS1178-ARIN
OrgTechName:   Serean, Wendi-Sue 
OrgTechPhone:  +1-504-733-8400 
OrgTechEmail:  wendi@examco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WS1178-ARIN

OrgAbuseHandle: WS1178-ARIN
OrgAbuseName:   Serean, Wendi-Sue 
OrgAbusePhone:  +1-504-733-8400 
OrgAbuseEmail:  wendi@examco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WS1178-ARIN

RTechHandle: WS1178-ARIN
RTechName:   Serean, Wendi-Sue 
RTechPhone:  +1-504-733-8400 
RTechEmail:  wendi@examco.com
RTechRef:    https://rdap.arin.net/registry/entity/WS1178-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


