% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5552'

% Abuse contact for 'AS5552' is 'abuse@redcentricplc.com'

aut-num:        AS5552
as-name:        DIALNET-UK
import:         from AS-ANY accept ANY
export:         to AS-ANY announce AS-REDSTONE
export:         to AS-ANY announce AS-REDSTONEv6
remarks:        ****************************************
remarks:        Open Peering Policy please contact:
remarks:        peering@redcentricplc.com
remarks:        ****************************************
org:            ORG-RSL38-RIPE
admin-c:        RN4510-RIPE
tech-c:         RN4510-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-uk-redcentric-1
created:        1970-01-01T00:00:00Z
last-modified:  2020-07-20T14:27:23Z
source:         RIPE

organisation:   ORG-RSL38-RIPE
org-name:       Redcentric Solutions Ltd
country:        GB
org-type:       LIR
address:        Central House
address:        HG3 1UG
address:        Harrogate
address:        UNITED KINGDOM
phone:          +441423850000
admin-c:        RN4510-RIPE
admin-c:        RS24185-RIPE
tech-c:         RN4510-RIPE
tech-c:         RS24185-RIPE
abuse-c:        AR56853-RIPE
mnt-ref:        mnt-uk-redcentric-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-uk-redcentric-1
created:        2019-11-19T09:00:04Z
last-modified:  2020-12-16T12:40:20Z
source:         RIPE # Filtered

role:           Redcentric NOC
address:        Central House
address:        HG3 1UG
address:        Harrogate
address:        UNITED KINGDOM
phone:          +441423850000
nic-hdl:        RN4510-RIPE
mnt-by:         mnt-uk-redcentric-1
created:        2019-11-19T09:00:02Z
last-modified:  2022-06-09T09:00:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.209.34.0/24
descr:          International Maritime Organization
origin:         AS5552
mnt-by:         DIALNET-MNT
mnt-by:         VDATA-MNT
created:        2009-01-06T15:41:52Z
last-modified:  2016-07-22T10:43:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.213.110.0/24
descr:          London Borough of Tower Hamlets
origin:         AS5552
mnt-by:         DIALNET-MNT
created:        2009-09-21T13:32:11Z
last-modified:  2009-09-21T13:32:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.164.96.0/19
descr:          DIALnet UK Internet Service Provider
origin:         AS5552
mnt-by:         AS5552-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2006-10-19T15:39:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.219.110.0/24
descr:          Marathon Asset Management
origin:         AS5552
mnt-by:         DIALNET-MNT
created:        2007-08-02T15:24:53Z
last-modified:  2007-08-02T15:24:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.44.0.0/18
descr:          DIALnet UK Internet Service Provider
origin:         AS5552
mnt-by:         MAINT-AS5552
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:2b08::/32
descr:          REDSTONE-V6-BLK
origin:         AS5552
mnt-by:         MAINT-AS5552
created:        2011-04-21T08:46:03Z
last-modified:  2011-04-21T08:46:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


