% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8607'

% Abuse contact for 'AS8607' is 'abuse@timico.net'

aut-num:        AS8607
org:            ORG-KSL1-RIPE
as-name:        TIMICO
descr:          United Kingdom
remarks:        ___________________________________
remarks:        ./ \.
remarks:        / \
remarks:        | We operate an open peering |
remarks:        | policy. For more information, |
remarks:        | please refer to peeringdb.org. |
remarks:        | |
remarks:        +-------------------------------------+
remarks:        | |
remarks:        | NOC Email: networks@timico.net |
remarks:        | Abuse Email: abuse@timico.net |
remarks:        | Telephone: +44 845 258 0000 |
remarks:        | Fax: +44 870 094 9700 |
remarks:        \ /
remarks:        .\___________________________________/.
remarks:
remarks:
remarks:        ****************************************************
remarks:        After recent merger the following policy is not
remarks:        suitable for building filters.
remarks:        ****************************************************
remarks:
import:         from AS702 action pref=10; accept ANY
import:         from AS786 action pref=10; accept AS-JANETPLUS
import:         from AS1290 action pref=10; accept AS-PSINETUK AS-PSINETEU AS-SUPERNET
import:         from AS2529 action pref=10; accept AS-DEMON
import:         from AS2856 action pref=10; accept AS-BTGB
import:         from AS2917 action pref=10; accept AS-OLEANE
import:         from AS3257 action pref=10; accept ANY
import:         from AS3286 action pref=10; accept AS-IOL
import:         from AS4589 action pref=10; accept AS-TECHNOCOM
import:         from AS5089 action pref=10; accept AS-NTLI
import:         from AS5390 action pref=10; accept AS-EURONET
import:         from AS5409 action pref=10; accept AS-IPF
import:         from AS5459 action pref=10; accept AS5459
import:         from AS5462 action pref=10; accept AS-CABLEINET
import:         from AS5496 action pref=10; accept AS-WIREHUB
import:         from AS5551 action pref=10; accept AS-MERCURY
import:         from AS5557 action pref=10; accept AS-ZOO
import:         from AS5604 action pref=10; accept AS5604
import:         from AS5611 action pref=10; accept AS-FTECH
import:         from AS6067 action pref=10; accept AS-ONYX
import:         from AS6728 action pref=10; accept AS-NILDRAM
import:         from AS6745 action pref=10; accept AS-QUZATRANSIT
import:         from AS6765 action pref=10; accept AS-WISPER
import:         from AS6805 action pref=10; accept AS-MWAYS
import:         from AS6847 action pref=10; accept AS-CERBERLINX
import:         from AS7148 action pref=10; accept AS7148
import:         from AS8220 action pref=10; accept AS-COLT
import:         from AS8259 action pref=10; accept AS-GLOBALCENTER
import:         from AS8272 action pref=10; accept AS-DIRCON
import:         from AS8743 action pref=10; accept AS8743
mp-import:      from AS51762 accept ANY
export:         to AS702 announce AS-ATLAS
export:         to AS786 announce AS-ATLAS
export:         to AS1290 announce AS-ATLAS
export:         to AS2529 announce AS-ATLAS
export:         to AS2856 announce AS-ATLAS
export:         to AS2917 announce AS-ATLAS
export:         to AS3257 announce AS-ATLAS
export:         to AS3286 announce AS-ATLAS
export:         to AS4589 announce AS-ATLAS
export:         to AS5089 announce AS-ATLAS
export:         to AS5390 announce AS-ATLAS
export:         to AS5409 announce AS-ATLAS
export:         to AS5459 announce AS-ATLAS
export:         to AS5462 announce AS-ATLAS
export:         to AS5496 announce AS-ATLAS
export:         to AS5551 announce AS-ATLAS
export:         to AS5557 announce AS-ATLAS
export:         to AS5604 announce AS-ATLAS
export:         to AS5611 announce AS-ATLAS
export:         to AS6067 announce AS-ATLAS
export:         to AS6728 announce AS-ATLAS
export:         to AS6745 announce AS-ATLAS
export:         to AS6765 announce AS-ATLAS
export:         to AS6805 announce AS-ATLAS
export:         to AS6847 announce AS-ATLAS
export:         to AS7148 announce AS-ATLAS
export:         to AS8220 announce AS-ATLAS
export:         to AS8259 announce AS-ATLAS
