% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20773'

% Abuse contact for 'AS20773' is 'abuse@hosteurope.de'

aut-num:        AS20773
as-name:        GODADDY
org:            ORG-OG1-RIPE
admin-c:        GDDY
tech-c:         GDDY
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        ------------------------------------------------------------
remarks:        spam complaints: abuse@hosteurope.de
remarks:        abuse complaints (non-spam-related): abuse@hosteurope.de
remarks:        peering requests: peering@hosteurope.de
remarks:        ------------------------------------------------------------
mnt-by:         GODADDY-MNT
created:        2002-08-07T10:38:04Z
last-modified:  2023-12-27T10:34:01Z
source:         RIPE

organisation:   ORG-OG1-RIPE
org-name:       Host Europe GmbH
country:        DE
org-type:       LIR
descr:          GoDaddy
address:        c/o WeWork Wallarkaden
address:        50674
address:        Köln
address:        GERMANY
phone:          +49220399347575
admin-c:        GDDY
abuse-c:        HEAH
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        GODADDY-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GODADDY-MNT
created:        2004-04-17T11:11:01Z
last-modified:  2024-08-23T09:42:55Z
source:         RIPE # Filtered

role:           GoDaddy LIR
address:        Host Europe GmbH
address:        c/o WeWork Wallarkaden, Pilgrimstraße 6
address:        50674 Koeln
admin-c:        JOKO
admin-c:        MOMO
admin-c:        SEPP
tech-c:         JOKO
tech-c:         MOMO
tech-c:         SEPP
nic-hdl:        GDDY
mnt-by:         GODADDY-MNT
created:        2019-02-11T09:26:09Z
last-modified:  2025-06-10T07:05:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.35.224.0/19
descr:          DE-HER-5-35-224-SLASH-19
origin:         AS20773
notify:         notify@hosteurope.de
mnt-by:         MNT-HEG-MASS
created:        2012-05-16T11:34:42Z
last-modified:  2019-06-21T10:40:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.175.0.0/19
descr:          DE-HER-5-175-SLASH-19
origin:         AS20773
notify:         notify@hosteurope.de
mnt-by:         MNT-HEG-MASS
created:        2012-08-31T11:32:01Z
last-modified:  2019-06-21T11:02:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.163.96.0/22
origin:         AS20773
member-of:      AS20773:RS-HOSTEUROPE
mnt-by:         GODADDY-MNT
created:        2017-11-28T15:15:27Z
last-modified:  2019-06-04T11:13:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.252.192.0/20
origin:         AS20773
mnt-by:         GODADDY-MNT
created:        2019-12-02T09:13:14Z
last-modified:  2019-12-02T09:13:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
