
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6581
ASName:         PATHLINK
ASHandle:       AS6581
RegDate:        1996-05-30
Updated:        1996-05-30    
Ref:            https://rdap.arin.net/registry/autnum/6581


OrgName:        Pathlink Technology
OrgId:          PATHLI-1
Address:        1126 South Mary Avenue
City:           Sunnyvale
StateProv:      CA
PostalCode:     94087
Country:        US
RegDate:        1996-05-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PATHLI-1


OrgAbuseHandle: KL219-ARIN
OrgAbuseName:   Lee, Kachun 
OrgAbusePhone:  +1-408-481-4717 
OrgAbuseEmail:  kachun@zippo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KL219-ARIN

OrgTechHandle: KL219-ARIN
OrgTechName:   Lee, Kachun 
OrgTechPhone:  +1-408-481-4717 
OrgTechEmail:  kachun@zippo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KL219-ARIN

RTechHandle: KL219-ARIN
RTechName:   Lee, Kachun 
RTechPhone:  +1-408-481-4717 
RTechEmail:  kachun@zippo.com
RTechRef:    https://rdap.arin.net/registry/entity/KL219-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


