% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3236'

% Abuse contact for 'AS3236' is 'abuse@server.ua'

aut-num:        AS3236
as-name:        SERVER
descr:          https://server.ua
remarks:        Cloud Technologies, Data Center Ukraine
org:            ORG-SL1055-RIPE
remarks:        ---------------------------------------------------------------
remarks:        *************** SERVER.UA IPv4 Routing Policy *****************
remarks:        ---------------------------------------------------------------
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-SERVER
import:         from AS1820 accept ANY
export:         to AS1820 announce AS-SERVER
import:         from AS3255 accept ANY
export:         to AS3255 announce AS-SERVER
import:         from AS35297 accept ANY
export:         to AS35297 announce AS-SERVER
import:         from AS3326 accept ANY
export:         to AS3326 announce AS-SERVER
import:         from AS61297 accept ANY
export:         to AS61297 announce AS-SERVER
remarks:        ---------------------------------------------------
remarks:        ******* Exchanges
remarks:        ---------------------------------------------------
import:         from AS59613 accept AS-UBNIX
export:         to AS59613 announce AS-SERVER
import:         from AS44193 accept ANY
export:         to AS44193 announce AS-SERVER
import:         from AS8695 accept AS-KS-IX
export:         to AS8695 announce AS-SERVER
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-SERVER
import:         from AS15645 accept AS-UAIX
export:         to AS15645 announce AS-SERVER
import:         from AS31210 accept AS-DTEL-IX
export:         to AS31210 announce AS-SERVER
remarks:        ---------------------------------------------------
remarks:        ******* Peering
remarks:        ---------------------------------------------------
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-SERVER
import:         from AS39512 accept AS39512
export:         to AS39512 announce AS-SERVER
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS-SERVER
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-SERVER
import:         from AS31272 accept AS-WILDPARK
export:         to AS31272 announce AS-SERVER
remarks:        ---------------------------------------------------------------
remarks:        *************** SERVER.UA IPv6 Routing Policy *****************
remarks:        ---------------------------------------------------------------
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-SERVER-V6
mp-import:      afi ipv6.unicast from AS1820 accept ANY
mp-export:      afi ipv6.unicast to AS1820 announce AS-SERVER-V6
mp-import:      afi ipv6.unicast from AS3255 accept ANY
mp-export:      afi ipv6.unicast to AS3255 announce AS-SERVER-V6
mp-import:      afi ipv6.unicast from AS35297 accept ANY
mp-export:      afi ipv6.unicast to AS35297 announce AS-SERVER-V6
mp-import:      afi ipv6.unicast from AS3326 accept ANY
mp-export:      afi ipv6.unicast to AS3326 announce AS-SERVER-V6
mp-import:      afi ipv6.unicast from AS61297 accept ANY
mp-export:      afi ipv6.unicast to AS61297 announce AS-SERVER-V6
remarks:        ---------------------------------------------------
remarks:        ******* Exchanges v6
remarks:        ---------------------------------------------------
mp-import:      afi ipv6.unicast from AS59613 accept AS-UBNIX-v6
mp-export:      afi ipv6.unicast to AS59613 announce AS-SERVER-V6
mp-import:      afi ipv6.unicast from AS44193 accept ANY
mp-export:      afi ipv6.unicast to AS44193 announce AS-SERVER-V6
mp-import:      afi ipv6.unicast from AS8695 accept AS-KS-IX-V6
mp-export:      afi ipv6.unicast to AS8695 announce AS-SERVER-V6
mp-import:      afi ipv6.unicast from AS50952 accept AS-DATAIX
mp-export:      afi ipv6.unicast to AS50952 announce AS-SERVER-V6
mp-import:      afi ipv6.unicast from AS15645 accept AS-UAIX-v6
mp-export:      afi ipv6.unicast to AS15645 announce AS-SERVER-V6
