
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11358
ASName:         TENNANT-SOFTWARE
ASHandle:       AS11358
RegDate:        2024-02-09
Updated:        2024-08-17
Comment:        Geofeed https://tennantsoftware.com/geofeed.csv    
Ref:            https://rdap.arin.net/registry/autnum/11358


OrgName:        Tennant Software
OrgId:          TSC-229
Address:        14B-1822 Whites Rd N
Address:        Suite 435
City:           Pickering
StateProv:      ON
PostalCode:     L1V 0B1
Country:        CA
RegDate:        2024-01-29
Updated:        2024-11-14
Comment:        -------------------------------------
Comment:        Tennant Software
Comment:        https://www.tennantsoftware.com
Comment:        -------------------------------------
Comment:        Standard NOC Hours:
Comment:        11:00AM to 11:00PM EST
Comment:        -------------------------------------
Ref:            https://rdap.arin.net/registry/entity/TSC-229


OrgDNSHandle: SYSTE820-ARIN
OrgDNSName:   System Administrator
OrgDNSPhone:  +1-905-550-2328 
OrgDNSEmail:  admin@tennantsoftware.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SYSTE820-ARIN

OrgRoutingHandle: SYSTE820-ARIN
OrgRoutingName:   System Administrator
OrgRoutingPhone:  +1-905-550-2328 
OrgRoutingEmail:  admin@tennantsoftware.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SYSTE820-ARIN

OrgTechHandle: SYSTE820-ARIN
OrgTechName:   System Administrator
OrgTechPhone:  +1-905-550-2328 
OrgTechEmail:  admin@tennantsoftware.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SYSTE820-ARIN

OrgAbuseHandle: SYSTE820-ARIN
OrgAbuseName:   System Administrator
OrgAbusePhone:  +1-905-550-2328 
OrgAbuseEmail:  admin@tennantsoftware.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SYSTE820-ARIN

OrgNOCHandle: SYSTE820-ARIN
OrgNOCName:   System Administrator
OrgNOCPhone:  +1-905-550-2328 
OrgNOCEmail:  admin@tennantsoftware.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SYSTE820-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.186.184.0/24
origin:         AS11358
descr:          Tennant Software
member-of:      AS11358:RS-TENNANT
admin-c:        SYSTE820-ARIN
tech-c:         SYSTE820-ARIN
mnt-by:         MNT-TSC-229
created:        2024-08-15T22:11:06Z
last-modified:  2024-08-15T22:11:06Z
source:         ARIN
rpki-ov-state:  valid

route:          64.49.15.0/24
origin:         AS11358
descr:          AS11358 Route
admin-c:        ZHAD1-ARIN
tech-c:         ZHAD1-ARIN
mnt-by:         MNT-ZHL-3
created:        2024-07-08T21:44:15Z
last-modified:  2024-07-08T21:44:15Z
source:         ARIN
rpki-ov-state:  valid

route:          207.174.106.0/24
origin:         AS11358
descr:          Downstream customer
admin-c:        SUPPO2273-ARIN
tech-c:         SUPPO2273-ARIN
mnt-by:         MNT-GOCOD
created:        2024-04-03T03:57:27Z
last-modified:  2024-04-03T03:57:27Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f97e::/36
origin:         AS11358
descr:          Tennant Software
member-of:      AS11358:RS-TENNANT
admin-c:        SYSTE820-ARIN
tech-c:         SYSTE820-ARIN
mnt-by:         MNT-TSC-229
created:        2024-07-13T23:20:56Z
last-modified:  2024-07-13T23:20:56Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f97e:10::/48
origin:         AS11358
descr:          Tennant Software
member-of:      AS11358:RS-TENNANT
admin-c:        SYSTE820-ARIN
tech-c:         SYSTE820-ARIN
mnt-by:         MNT-TSC-229
created:        2025-03-02T11:22:31Z
last-modified:  2025-03-02T11:22:31Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f97e:11::/48
origin:         AS11358
descr:          Tennant Software
member-of:      AS11358:RS-TENNANT
admin-c:        SYSTE820-ARIN
tech-c:         SYSTE820-ARIN
mnt-by:         MNT-TSC-229
created:        2025-03-03T07:53:51Z
last-modified:  2025-03-03T07:53:51Z
source:         ARIN
rpki-ov-state:  valid


