
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20176
ASName:         FNNI-AS20176
ASHandle:       AS20176
RegDate:        2002-11-05
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/20176


OrgName:        First National Bank of Omaha
OrgId:          FNBO
Address:        1620 Dodge Street
City:           Omaha
StateProv:      NE
PostalCode:     68197
Country:        US
RegDate:        1995-03-02
Updated:        2009-05-04
Ref:            https://rdap.arin.net/registry/entity/FNBO


OrgTechHandle: FAC1-ARIN
OrgTechName:   FNBO ARIN Contact
OrgTechPhone:  +1-402-602-6620 
OrgTechEmail:  arin@fnni.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FAC1-ARIN

OrgNOCHandle: FAC1-ARIN
OrgNOCName:   FNBO ARIN Contact
OrgNOCPhone:  +1-402-602-6620 
OrgNOCEmail:  arin@fnni.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FAC1-ARIN

OrgAbuseHandle: FAC1-ARIN
OrgAbuseName:   FNBO ARIN Contact
OrgAbusePhone:  +1-402-602-6620 
OrgAbuseEmail:  arin@fnni.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FAC1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.205.192.0/20
descr:          PNAP-CHG ussignal route
origin:         AS20176
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


