% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17483'

% Abuse contact for 'AS17483' is 'sjmrao@cityonlines.com'

aut-num:        AS17483
as-name:        CITYON-AS-AP
descr:          CityOnline Services Ltd
descr:          Internet Service Provider
descr:          Hyderabad
country:        IN
import:         from AS4755 action pref=100; accept ANY
import:         from AS10125 action pref=100; accept AS10125
import:         from AS10199 action pref=100; accept AS10199
import:         from AS18101 action pref=100; accept AS18101
export:         to AS4755 announce AS17483
export:         to AS10125 announce AS17483
export:         to AS10199 announce AS17483
export:         to AS18101 announce AS17483
admin-c:        KR351-AP
admin-c:        KR351-AP
tech-c:         DC2853-AP
tech-c:         DC2853-AP
notify:         sjmrao@blr.cityonlines.com
mnt-lower:      MAINT-IN-CITYON
mnt-routes:     MAINT-IN-CITYON
mnt-by:         MAINT-IN-IRINN
mnt-irt:        IRT-CITYON-IN
last-modified:  2021-12-29T02:38:54Z
source:         APNIC

irt:            IRT-CITYON-IN
address:        701 , ADITYA TRADE CENTER, AMEERPET,Hyderabad,Telangana-500038
e-mail:         sjmrao@cityonlines.com
abuse-mailbox:  sjmrao@cityonlines.com
admin-c:        DC2853-AP
tech-c:         DC2853-AP
auth:           # Filtered
mnt-by:         MAINT-IN-CITYON
last-modified:  2021-12-28T09:38:46Z
source:         APNIC

role:           DIRECTOR CITYON
address:        701 , ADITYA TRADE CENTER, AMEERPET,Hyderabad,Telangana-500038
country:        IN
phone:          +91 9849339209
e-mail:         sjmrao@cityonlines.com
admin-c:        KR351-AP
tech-c:         KR351-AP
nic-hdl:        DC2853-AP
mnt-by:         MAINT-IN-CITYON
last-modified:  2021-12-28T09:39:20Z
source:         APNIC

person:         KRISHNAMOHAN RAMINENI
address:        701 , ADITYA TRADE CENTER, AMEERPET,Hyderabad,Telangana-500038
country:        IN
phone:          +91 9849339209
e-mail:         kmramineni@gmail.com
nic-hdl:        KR351-AP
mnt-by:         MAINT-IN-CITYON
last-modified:  2021-12-28T09:39:47Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.123.24.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2015-07-22T05:07:57Z
source:         APNIC
rpki-ov-state:  valid

route:          45.123.25.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2015-07-22T05:08:18Z
source:         APNIC
rpki-ov-state:  valid

route:          45.123.26.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2015-07-22T05:08:24Z
source:         APNIC
rpki-ov-state:  valid

route:          45.123.27.0/24
descr:          CityOnline Services Route Object
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2015-07-22T05:08:32Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.128.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T05:36:21Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.128.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17483
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          49.156.129.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T05:42:24Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.130.0/24
descr:          City Online Route
origin:         AS17483
mnt-by:         MAINT-IN-CITSERV
last-modified:  2010-11-26T05:43:49Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.131.0/24
origin:         AS17483
descr:          City Online Services Ltd
                701 Aditya Trade Centre
                Ameerpet
mnt-by:         MAINT-IN-CITSERV
last-modified:  2020-08-27T14:14:23Z
source:         APNIC
rpki-ov-state:  valid

route:          49.156.132.0/22
