% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17502'

% Abuse contact for 'AS17502' is 'hostmaster@twnic.tw'

aut-num:        AS17502
as-name:        KSIL-AS-TW
descr:          Kuang Shih International Ltd. Ltd
descr:          No. 1179, Minzu 1st Rd., Zuoying Dist.,
descr:          Kaohsiung City 813, Taiwan (R.O.C.)
country:        TW
import:         from AS134823 action pref=100; accept ANY
import:         from AS206264 action pref=101; accept ANY
export:         to AS134823 announce AS17502
export:         to AS206264 announce AS17502
admin-c:        MMT6-AP
tech-c:         MMT6-AP
abuse-c:        AT939-AP
mnt-lower:      MAINT-TW-TWNIC
mnt-routes:     MAINT-TW-TWNIC
mnt-by:         MAINT-TW-TWNIC
mnt-irt:        IRT-TWNIC-AP
last-modified:  2021-10-19T06:17:17Z
source:         APNIC

irt:            IRT-TWNIC-AP
address:        3F., No. 123, Sec. 4, Bade Rd., Songshan Dist., Taipei 105, Taiwan
e-mail:         hostmaster@twnic.tw
abuse-mailbox:  hostmaster@twnic.tw
admin-c:        TWA2-AP
tech-c:         TWA2-AP
auth:           # Filtered
remarks:        Please note that TWNIC is not an ISP and is not empowered
remarks:        to investigate complaints of network abuse.
remarks:        hostmaster@twnic.tw was validated on 2025-05-23
mnt-by:         MAINT-TW-TWNIC
last-modified:  2025-05-23T00:01:36Z
source:         APNIC

role:           ABUSE TWNICAP
country:        ZZ
address:        3F., No. 123, Sec. 4, Bade Rd., Songshan Dist., Taipei 105, Taiwan
phone:          +000000000
e-mail:         hostmaster@twnic.tw
admin-c:        TWA2-AP
tech-c:         TWA2-AP
nic-hdl:        AT939-AP
remarks:        Generated from irt object IRT-TWNIC-AP
remarks:        hostmaster@twnic.tw was validated on 2025-05-23
abuse-mailbox:  hostmaster@twnic.tw
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-23T00:02:10Z
source:         APNIC

person:         MU MIN TANG
address:        No. 1179, Minzu 1st Rd., Zuoying Dist., Kaohsiung City 813, Taiwan (R.O.C.)
country:        TW
phone:          +88673494220
e-mail:         admin@skyup.cc
nic-hdl:        MMT6-AP
mnt-by:         MAINT-TW-TWNIC
last-modified:  2019-03-13T06:12:02Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.136.210.0/23
origin:         AS17502
descr:          Customer Route - LOA provided
mnt-by:         MAINT-AS134823
changed:        hb.jhang@imcloud.tw 20211110  #13:18:01Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          103.136.210.0/24
origin:         AS17502
descr:          Customer Route - LOA provided
mnt-by:         MAINT-AS134823
changed:        soc@imcloud.tw 20211110  #08:49:23Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          103.136.211.0/24
origin:         AS17502
descr:          Customer Route - LOA provided
mnt-by:         MAINT-AS134823
changed:        soc@imcloud.tw 20211110  #08:49:23Z
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          203.207.0.0/20
descr:          ASIAINFRA-TW-AP , super-set (proxy-registered route object)
origin:         AS17502
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050502
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.0.0/21
descr:          ASIAINFRA-TW-AP , sub-set (proxy-registered route object)
origin:         AS17502
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
mnt-by:         MAINT-ASNET
changed:        ylchang@gate.sinica.edu.tw 20050502
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.207.4.0/24
descr:          ASIAINFRA-TW-AP , sub-set (proxy-registered route object)
origin:         AS17502
remarks:        ----------------------------------------------
remarks:        This route object was created because some peers
remarks:        filter based on these objects and this route may
remarks:        be rejected if this object is not created.
remarks:        ----------------------------------------------
notify:         ylchang@gate.sinica.edu.tw
