
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2050
ASName:         SPRINTCORP
ASHandle:       AS2050
RegDate:        1992-12-08
Updated:        2001-11-08    
Ref:            https://rdap.arin.net/registry/autnum/2050


OrgName:        Sprint Enterprise Information Services
OrgId:          SEIS-2
Address:        6600 College
City:           Overland Park
StateProv:      KS
PostalCode:     66211
Country:        US
RegDate:        1992-12-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SEIS-2


OrgTechHandle: RW445-ARIN
OrgTechName:   White, Robert 
OrgTechPhone:  +1-913-624-2155 
OrgTechEmail:  robert.white@mail.sprint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RW445-ARIN

OrgAbuseHandle: RW445-ARIN
OrgAbuseName:   White, Robert 
OrgAbusePhone:  +1-913-624-2155 
OrgAbuseEmail:  robert.white@mail.sprint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RW445-ARIN

RTechHandle: RW445-ARIN
RTechName:   White, Robert 
RTechPhone:  +1-913-624-2155 
RTechEmail:  robert.white@mail.sprint.com
RTechRef:    https://rdap.arin.net/registry/entity/RW445-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


