
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3723
ASName:         IXP-GYE
ASHandle:       AS3723
RegDate:        1994-07-25
Updated:        2025-07-12
Comment:        ASN FOR IXP PURPOSES    
Ref:            https://rdap.arin.net/registry/autnum/3723


OrgName:        Electronic Press
OrgId:          ELECTR-263
Address:        101 Rodgers Street
Address:        Suite 201
City:           Cambridge
StateProv:      MA
PostalCode:     02142
Country:        US
RegDate:        1994-07-25
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ELECTR-263


OrgTechHandle: TH113-ARIN
OrgTechName:   Haven, Tim 
OrgTechPhone:  +1-617-225-9023 
OrgTechEmail:  tim_haven@electronicpressassoc.org
OrgTechRef:    https://rdap.arin.net/registry/entity/TH113-ARIN

OrgAbuseHandle: TH113-ARIN
OrgAbuseName:   Haven, Tim 
OrgAbusePhone:  +1-617-225-9023 
OrgAbuseEmail:  tim_haven@electronicpressassoc.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TH113-ARIN

RTechHandle: TH113-ARIN
RTechName:   Haven, Tim 
RTechPhone:  +1-617-225-9023 
RTechEmail:  tim_haven@electronicpressassoc.org
RTechRef:    https://rdap.arin.net/registry/entity/TH113-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


