% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8360'

% Abuse contact for 'AS8360' is 'abuse@allianz.com'

aut-num:        AS8360
as-name:        UNSPECIFIED
remarks:        Frankfurt, DE
org:            ORG-DDGI1-RIPE
import:         from AS8220 action pref=100; accept ANY
import:         from AS1239 action pref=10; accept ANY
export:         to AS1239 announce AS8360
export:         to AS8220 announce AS8360
admin-c:        CC637-RIPE
tech-c:         CC637-RIPE
tech-c:         TJ2771-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8360-MNT
created:        2002-09-04T05:17:19Z
last-modified:  2017-11-15T09:18:38Z
source:         RIPE # Filtered

organisation:   ORG-DDGI1-RIPE
org-name:       Allianz Technology SE
country:        DE
org-type:       LIR
address:        Königinstr. 28
address:        80802
address:        München
address:        GERMANY
phone:          +498938000
fax-no:         +4969712657886
admin-c:        HG3771-RIPE
admin-c:        CC637-RIPE
admin-c:        TJ2771-RIPE
admin-c:        MR20602-RIPE
abuse-c:        AMOS-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8360-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8360-MNT
created:        2004-04-17T11:06:44Z
last-modified:  2021-02-03T12:41:52Z
source:         RIPE # Filtered

person:         Christof Chen
address:        Allianz Technology SE
address:        Theodor-Stern-Kai 1
address:        D-60596 Frankfurt, Germany
phone:          +49 69 7126 7886
fax-no:         +49 69 7126 87886
nic-hdl:        CC637-RIPE
mnt-by:         CHEN-MNT
created:        2001-10-08T10:32:25Z
last-modified:  2017-05-04T06:11:46Z
source:         RIPE # Filtered

person:         Tobias Jentschke
address:        Lyoner Str. 54-56
address:        60528 Frankfurt
phone:          +49 69 7126 7817
nic-hdl:        TJ2771-RIPE
mnt-by:         TJ638-MNT
created:        2013-11-28T09:40:49Z
last-modified:  2013-11-28T10:14:24Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          103.85.135.0/24
origin:         AS8360
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20240904 # 1432Z
source:         RADB
last-modified:  2024-09-04T14:32:34Z
rpki-ov-state:  valid

route:          103.85.135.0/24
origin:         AS8360
descr:          Allianz Technology SE
                Koniginstrasse 28
                Munich
                VAT: DE815001893
mnt-by:         MAINT-ALLIANZAMOS-AP
last-modified:  2024-08-22T11:57:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.119.72.0/23
origin:         AS8360
descr:          Allianz Technology SE
                A-IF04SDI01
                Fritz-Schaeffer-Str. 9
                81737 Muenchen
mnt-by:         MAINT-ALLIANZAMOS-AP
last-modified:  2024-01-31T06:41:40Z
source:         APNIC
rpki-ov-state:  valid

route:          103.119.72.0/23
origin:         AS8360
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20220107
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  valid

route:          103.119.72.0/23
descr:          Allianz Technology SE Singapore Branch
origin:         AS8360
mnt-by:         MAINT-EQUINIXPAC
changed:        hleong@ap.equinix.com 20230809
source:         NTTCOM
last-modified:  2023-08-09T22:28:23Z
rpki-ov-state:  valid

route:          103.233.172.0/23
descr:          Allianz Technology SE Singapore Branch
origin:         AS8360
mnt-by:         MAINT-EQUINIXPAC
changed:        hleong@ap.equinix.com 20230809
