
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       176
ASName:         BCN-AS
ASHandle:       AS176
RegDate:        1988-04-21
Updated:        1991-01-10    
Ref:            https://rdap.arin.net/registry/autnum/176


OrgName:        Information Systems and Networks Corporation
OrgId:          ISNC
Address:        1235 Jefferson Davis Highway
Address:         Suite 200
City:           Arlington
StateProv:      VA
PostalCode:     22202
Country:        US
RegDate:        1988-04-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ISNC


OrgTechHandle: RF50-ARIN
OrgTechName:   Fry, Roger 
OrgTechPhone:  +1-703-695-5172 
OrgTechEmail:  MSITD18@pentagon-emh2.army.mil
OrgTechRef:    https://rdap.arin.net/registry/entity/RF50-ARIN

OrgAbuseHandle: RF50-ARIN
OrgAbuseName:   Fry, Roger 
OrgAbusePhone:  +1-703-695-5172 
OrgAbuseEmail:  MSITD18@pentagon-emh2.army.mil
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RF50-ARIN

RTechHandle: RF50-ARIN
RTechName:   Fry, Roger 
RTechPhone:  +1-703-695-5172 
RTechEmail:  MSITD18@pentagon-emh2.army.mil
RTechRef:    https://rdap.arin.net/registry/entity/RF50-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


