
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16640
ASName:         SILICON-VALLEY-BANK
ASHandle:       AS16640
RegDate:        2000-05-30
Updated:        2025-08-13    
Ref:            https://rdap.arin.net/registry/autnum/16640


OrgName:        First-Citizens Bank & Trust Company
OrgId:          FCB-13
Address:        DAC-30 NOC Manager
Address:        100 East Tryon Road
City:           Raleigh
StateProv:      NC
PostalCode:     27603
Country:        US
RegDate:        2001-12-26
Updated:        2025-06-05
Ref:            https://rdap.arin.net/registry/entity/FCB-13


OrgTechHandle: BNL4-ARIN
OrgTechName:   Lachberg, Brian  Nathan 
OrgTechPhone:  +1-626-535-5697 
OrgTechEmail:  Brian.Lachberg@firstcitizens.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BNL4-ARIN

OrgTechHandle: SHELF-ARIN
OrgTechName:   Shelfo, Pete 
OrgTechPhone:  +1-919-716-8420 
OrgTechEmail:  pete.shelfo@firstcitizens.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SHELF-ARIN

OrgTechHandle: DEANS67-ARIN
OrgTechName:   Deans, Trey 
OrgTechPhone:  +1-919-716-8161 
OrgTechEmail:  trey.deans@firstcitizens.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DEANS67-ARIN

OrgAbuseHandle: ABUSE442-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-919-716-8010 
OrgAbuseEmail:  abuse@firstcitizens.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE442-ARIN

OrgTechHandle: HOFFM33-ARIN
OrgTechName:   Hoffman, Jamie 
OrgTechPhone:  +1-919-716-7718 
OrgTechEmail:  jamie.hoffman@firstcitizens.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOFFM33-ARIN

OrgTechHandle: LACHB2-ARIN
OrgTechName:   Lachberg, Brian 
OrgTechPhone:  +1-626-535-5697 
OrgTechEmail:  brian.lachberg@firstcitizens.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LACHB2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.212.183.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS16640
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20191214
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.241.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS16640
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20191214
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.242.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS16640
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20191214
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.232.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS16640
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20191214
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.235.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS16640
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20191214
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


