
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14322
ASName:         BIGCOMMAND-N01
ASHandle:       AS14322
RegDate:        2020-02-14
Updated:        2020-02-14
Comment:        bigcommand.com
Comment:        Operating hours
Comment:        9am - 5pm EST 
Comment:        (Monday - Friday)    
Ref:            https://rdap.arin.net/registry/autnum/14322


OrgName:        BigCommand LLC
OrgId:          BL-997
Address:        108 West 13th Street
City:           Wilmington
StateProv:      DE
PostalCode:     19801
Country:        US
RegDate:        2019-12-12
Updated:        2019-12-12
Ref:            https://rdap.arin.net/registry/entity/BL-997


OrgAbuseHandle: NGWUN-ARIN
OrgAbuseName:   Ngwu, Nnaemeka 
OrgAbusePhone:  +1-734-263-4103 
OrgAbuseEmail:  ngwunnaemeka@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NGWUN-ARIN

OrgTechHandle: NGWUN-ARIN
OrgTechName:   Ngwu, Nnaemeka 
OrgTechPhone:  +1-734-263-4103 
OrgTechEmail:  ngwunnaemeka@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NGWUN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


