
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17108
ASName:         LACNIC-17108
ASHandle:       AS17108
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/17108

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T21:59:21-03:00 - 104.28.193.184

aut-num:     AS17108
owner:       Honos Data Exchange Inform�tica Ltda
ownerid:     07.821.488/0001-67
responsible: Ernani S. Tomedi
country:     BR
owner-c:     EST17
routing-c:   EST17
abuse-c:     EST17
created:     20130422
changed:     20130422
inetnum:     179.96.224.0/21
inetnum:     2804:10f0::/32
inetnum:     138.117.0.0/22

nic-hdl-br:  EST17
person:      Ernani S. Tomedi
e-mail:      suporte@monsta.com.br
country:     BR
created:     20010604
changed:     20240507

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          138.117.0.0/22
descr:          Honos Data Exchange Informática Ltda
origin:         AS17108
mnt-by:         MAINT-AS17108
source:         TC
last-modified:  2025-02-01T21:40:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.117.0.0/22
descr:          This is a Commcorp Telecom customer proxy route object that was created because no existing route object with the same origin was found. Please contact noc@commcorp.com.br if you have any questions regarding this object.
origin:         AS17108
mnt-by:         MAINT-AS14840
changed:        gacosta@commcorp.com.br 20151028  #11:12:00Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.96.224.0/21
descr:          Honos Data Exchange Informática Ltda
origin:         AS17108
mnt-by:         MAINT-AS17108
source:         TC
last-modified:  2025-02-01T21:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.96.224.0/21
descr:          This is a Commcorp Telecom customer proxy route object that was created because no existing route object with the same origin was found. Please contact noc@commcorp.com.br if you have any questions regarding this object.
origin:         AS17108
mnt-by:         MAINT-AS14840
changed:        gacosta@commcorp.com.br 20151028  #11:12:00Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.96.230.0/24
descr:          Honos Data Exchange Informática Ltda
origin:         AS17108
mnt-by:         MAINT-AS17108
source:         TC
last-modified:  2025-02-01T21:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.229.112.0/20
descr:          Diveo customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17108
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20021104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.229.119.0/24
descr:          Diveo customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17108
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20030627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.229.120.0/24
descr:          Diveo customer route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS17108
notify:         jtoni@diveo.net.br
mnt-by:         DIVEO-MNT
changed:        jtoni@diveo.net.br 20030627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.229.121.0/24
descr:          Diveo customer route
