
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10498
ASName:         IWAVE-ASN
ASHandle:       AS10498
RegDate:        1997-08-27
Updated:        2002-07-22    
Ref:            https://rdap.arin.net/registry/autnum/10498


OrgName:        I-Wave Corp.
OrgId:          IWAVEC
Address:        PO Box 9177
City:           Arlington
StateProv:      VA
PostalCode:     22209
Country:        US
RegDate:        1997-08-27
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IWAVEC


OrgAbuseHandle: ZF69-ARIN
OrgAbuseName:   Fringenet
OrgAbusePhone:  +1-630-653-4707 
OrgAbuseEmail:  tim@yocum.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZF69-ARIN

OrgTechHandle: ZF69-ARIN
OrgTechName:   Fringenet
OrgTechPhone:  +1-630-653-4707 
OrgTechEmail:  tim@yocum.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ZF69-ARIN

RTechHandle: ZF69-ARIN
RTechName:   Fringenet
RTechPhone:  +1-630-653-4707 
RTechEmail:  tim@yocum.org
RTechRef:    https://rdap.arin.net/registry/entity/ZF69-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


