
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7920
ASName:         OPTIMALSATCOM
ASHandle:       AS7920
RegDate:        2012-06-27
Updated:        2012-06-27    
Ref:            https://rdap.arin.net/registry/autnum/7920


OrgName:        Optimal Satcom, Inc.
OrgId:          OS-12
Address:        600 Herndon Parkway
Address:        Suite 100
City:           Herndon
StateProv:      VA
PostalCode:     20170
Country:        US
RegDate:        2011-10-03
Updated:        2015-08-13
Ref:            https://rdap.arin.net/registry/entity/OS-12


OrgAbuseHandle: AHM2-ARIN
OrgAbuseName:   Murad, Ahsun H
OrgAbusePhone:  +1-703-657-8800 
OrgAbuseEmail:  amurad@optimalsatcom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AHM2-ARIN

OrgTechHandle: AHM2-ARIN
OrgTechName:   Murad, Ahsun H
OrgTechPhone:  +1-703-657-8800 
OrgTechEmail:  amurad@optimalsatcom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AHM2-ARIN

OrgNOCHandle: AHM2-ARIN
OrgNOCName:   Murad, Ahsun H
OrgNOCPhone:  +1-703-657-8800 
OrgNOCEmail:  amurad@optimalsatcom.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/AHM2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


