
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16647
ASName:         PERIMETERWATCH
ASHandle:       AS16647
RegDate:        2010-07-12
Updated:        2012-02-24
Comment:        http://www.perimeterwatch.com    
Ref:            https://rdap.arin.net/registry/autnum/16647


OrgName:        Perimeterwatch Technologies, INC
OrgId:          PERIM5
Address:        34-12 36 Street
Address:        Suite 218
City:           Astoria
StateProv:      NY
PostalCode:     11106
Country:        US
RegDate:        2010-07-07
Updated:        2010-07-07
Ref:            https://rdap.arin.net/registry/entity/PERIM5


OrgNOCHandle: NOC11540-ARIN
OrgNOCName:   Network Operation Center
OrgNOCPhone:  +1-347-448-2845 
OrgNOCEmail:  support@perimeterwatch.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11540-ARIN

OrgTechHandle: NOC11540-ARIN
OrgTechName:   Network Operation Center
OrgTechPhone:  +1-347-448-2845 
OrgTechEmail:  support@perimeterwatch.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11540-ARIN

OrgAbuseHandle: NOC11541-ARIN
OrgAbuseName:   Network Operation Center
OrgAbusePhone:  +1-347-448-2845 
OrgAbuseEmail:  support@perimeterwatch.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11541-ARIN

RTechHandle: NOC11540-ARIN
RTechName:   Network Operation Center
RTechPhone:  +1-347-448-2845 
RTechEmail:  support@perimeterwatch.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC11540-ARIN

RNOCHandle: NOC11540-ARIN
RNOCName:   Network Operation Center
RNOCPhone:  +1-347-448-2845 
RNOCEmail:  support@perimeterwatch.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC11540-ARIN

RAbuseHandle: NOC11540-ARIN
RAbuseName:   Network Operation Center
RAbusePhone:  +1-347-448-2845 
RAbuseEmail:  support@perimeterwatch.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC11540-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.57.18.0/23
descr:          /23 route
origin:         AS16647
mnt-by:         IMAGINE-MNT
changed:        matt.wilkerson@level3.com 20000829
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.50.33.0/24
descr:          /24 route
origin:         AS16647
mnt-by:         IMAGINE-MNT
changed:        matt.wilkerson@level3.com 20000829
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


