
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19965
ASName:         FCS
ASHandle:       AS19965
RegDate:        2013-10-07
Updated:        2013-10-07    
Ref:            https://rdap.arin.net/registry/autnum/19965


OrgName:        First Class Solutions, LLC
OrgId:          FCSL-4
Address:        189 Berdan Ave #280
City:           Wayne
StateProv:      NJ
PostalCode:     07470
Country:        US
RegDate:        2013-09-26
Updated:        2020-12-01
Ref:            https://rdap.arin.net/registry/entity/FCSL-4


OrgTechHandle: NETWO9361-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-551-284-2739 
OrgTechEmail:  netops@twcnet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9361-ARIN

OrgAbuseHandle: NETWO9361-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-551-284-2739 
OrgAbuseEmail:  netops@twcnet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9361-ARIN

OrgNOCHandle: NETWO9361-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-551-284-2739 
OrgNOCEmail:  netops@twcnet.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO9361-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


