
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3973
ASName:         AS-SPRINTLINK-NYSERN2
ASHandle:       AS3973
RegDate:        1994-10-27
Updated:        1996-04-05    
Ref:            https://rdap.arin.net/registry/autnum/3973


OrgName:        Sprint, Business Services Group
OrgId:          SBSG
Address:        12502 Sunrise Valley Drive
City:           Reston
StateProv:      VA
PostalCode:     20196
Country:        US
RegDate:        1994-10-27
Updated:        2011-09-24
Comment:        For abuse issues please send email to ABUSE@SPRINT.NET
Comment:        only.
Ref:            https://rdap.arin.net/registry/entity/SBSG


OrgAbuseHandle: ARINS-ARIN
OrgAbuseName:   arin-sprint-iprequest
OrgAbusePhone:  +1-800-232-3458 
OrgAbuseEmail:  ip-req@sprint.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINS-ARIN

OrgTechHandle: ARINS-ARIN
OrgTechName:   arin-sprint-iprequest
OrgTechPhone:  +1-800-232-3458 
OrgTechEmail:  ip-req@sprint.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINS-ARIN

RTechHandle: SPRINT-NOC-ARIN
RTechName:   IP Services
RTechPhone:  +1-800-232-6895 
RTechEmail:  ipsa.noc@sprint.com
RTechRef:    https://rdap.arin.net/registry/entity/SPRINT-NOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


