
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17069
ASName:         LACNIC-17069
ASHandle:       AS17069
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/17069

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 21:58:10 (-03 -03:00)

aut-num:     AS17069
owner:       Coop Telefonica Villa Gesell Ltda
ownerid:     AR-CTVG6-LACNIC
responsible: Gallo Andres, agallo@cotel.com.ar
address:     Paseo 113 y Av. 3, S/N, 
address:     XXXX - Villa Gesell - BA
country:     AR
phone:       +54 2255 461600 [641]
owner-c:     ANG3
routing-c:   ANG3
abuse-c:     ANG3
created:     20000719
changed:     20150304

nic-hdl:     ANG3
person:      Andres Gallo
e-mail:      agallo@cotel.com.ar
address:     Paseo 113 y Av. 3, sn, 
address:     B7165 - Villa Gesell - BA
country:     AR
phone:       +54 2255 461600 [641]
created:     20031114
changed:     20220314

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          64.17.0.0/20
descr:          PNAP-DAL ARC-PNAP-DAL
origin:         AS17069
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20010709
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.117.112.0/22
descr:          LACNIC generated route for Coop Telefonica Villa Gesell Ltda
origin:         AS17069
remarks:        LACNIC generated route for Coop Telefonica Villa Gesell Ltda
remarks:        maxLength 24
mnt-by:         MNT-AR-CTVG6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          138.117.112.0/22
descr:          Cotel Ltda. Redes 2 en v4
origin:         AS17069
mnt-by:         MAINT-AS17069
changed:        agallo@cotel.com.ar 20230130
source:         ALTDB
rpki-ov-state:  valid

route:          181.192.0.0/19
descr:          Cotel Ltda. Redes 1 en v4
origin:         AS17069
mnt-by:         MAINT-AS17069
changed:        agallo@cotel.com.ar 20230130
source:         ALTDB
rpki-ov-state:  valid

route:          181.192.0.0/19
descr:          LACNIC generated route for Coop Telefonica Villa Gesell Ltda
origin:         AS17069
remarks:        LACNIC generated route for Coop Telefonica Villa Gesell Ltda
remarks:        maxLength 24
mnt-by:         MNT-AR-CTVG6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          204.157.192.0/19
descr:          Cotel Ltda. Redes 3 en v4 ( Alquiladas a COGENT )
origin:         AS17069
mnt-by:         MAINT-AS17069
changed:        agallo@cotel.com.ar 20230130
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.157.192.0/19
origin:         AS17069
descr:          Route Registered for Cogent Communications Customer - Coop Telefonica Villa Gesell Ltda
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20221011  #10:25:53Z
source:         RADB
last-modified:  2023-11-13T16:12:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2803:2300::/32
descr:          LACNIC generated route6 for Coop Telefonica Villa Gesell Ltda
origin:         AS17069
remarks:        LACNIC generated route6 for Coop Telefonica Villa Gesell Ltda
remarks:        maxLength 48
mnt-by:         MNT-AR-CTVG6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2803:2300::/32
descr:          Cotel Ltda. Redes 1 en v6
origin:         AS17069
mnt-by:         MAINT-AS17069
changed:        agallo@cotel.com.ar 20230130
source:         ALTDB
rpki-ov-state:  valid


