
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7907
ASName:         NETWORD-CORP
ASHandle:       AS7907
RegDate:        1997-02-12
Updated:        2024-02-17
Comment:        Netword Corp    
Ref:            https://rdap.arin.net/registry/autnum/7907


OrgName:        Networldtron Corp
OrgId:          NETWOR-377
Address:        8726 S. Sepulveda Blvd. #D234
City:           Los Angeles
StateProv:      CA
PostalCode:     90045
Country:        US
RegDate:        1997-02-12
Updated:        2024-02-17
Ref:            https://rdap.arin.net/registry/entity/NETWOR-377


OrgAbuseHandle: NCN7-ARIN
OrgAbuseName:   Netword Corp - NOC
OrgAbusePhone:  +1-310-420-5465 
OrgAbuseEmail:  networdcorp@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NCN7-ARIN

OrgTechHandle: NCN7-ARIN
OrgTechName:   Netword Corp - NOC
OrgTechPhone:  +1-310-420-5465 
OrgTechEmail:  networdcorp@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NCN7-ARIN

OrgRoutingHandle: NCN7-ARIN
OrgRoutingName:   Netword Corp - NOC
OrgRoutingPhone:  +1-310-420-5465 
OrgRoutingEmail:  networdcorp@gmail.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NCN7-ARIN

OrgNOCHandle: NCN7-ARIN
OrgNOCName:   Netword Corp - NOC
OrgNOCPhone:  +1-310-420-5465 
OrgNOCEmail:  networdcorp@gmail.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NCN7-ARIN

OrgDNSHandle: NCN7-ARIN
OrgDNSName:   Netword Corp - NOC
OrgDNSPhone:  +1-310-420-5465 
OrgDNSEmail:  networdcorp@gmail.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NCN7-ARIN

RAbuseHandle: NCN7-ARIN
RAbuseName:   Netword Corp - NOC
RAbusePhone:  +1-310-420-5465 
RAbuseEmail:  networdcorp@gmail.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NCN7-ARIN

RNOCHandle: NCN7-ARIN
RNOCName:   Netword Corp - NOC
RNOCPhone:  +1-310-420-5465 
RNOCEmail:  networdcorp@gmail.com
RNOCRef:    https://rdap.arin.net/registry/entity/NCN7-ARIN

RTechHandle: NCN7-ARIN
RTechName:   Netword Corp - NOC
RTechPhone:  +1-310-420-5465 
RTechEmail:  networdcorp@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/NCN7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          187.31.0.0/16
origin:         AS7907
descr:          Proxy-registered route object
geoidx:         BR
mnt-by:         MAINT-7HOOP
changed:        adm@7hoop.com 20250730 # 13:24 GMT
source:         RADB
last-modified:  2025-07-30T13:24:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.180.64.0/20
descr:          Proxy route object
origin:         AS7907
mnt-by:         MAINT-GULER
changed:        noc@provocitypower.com 20250508
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.96.60.0/22
descr:          Proxy route object
origin:         AS7907
mnt-by:         MAINT-GULER
changed:        noc@provocitypower.com 20250508
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.1.24.0/21
descr:          Proxy route object
origin:         AS7907
mnt-by:         MAINT-GULER
changed:        noc@provocitypower.com 20250430
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.178.104.0/22
descr:          Proxy route object
origin:         AS7907
mnt-by:         MAINT-GULER
changed:        noc@provocitypower.com 20250430
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.178.108.0/22
descr:          Proxy route object
origin:         AS7907
mnt-by:         MAINT-GULER
changed:        noc@provocitypower.com 20250430
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.178.112.0/22
descr:          Proxy route object
origin:         AS7907
mnt-by:         MAINT-GULER
changed:        noc@provocitypower.com 20250430
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.178.116.0/22
descr:          Proxy route object
origin:         AS7907
mnt-by:         MAINT-GULER
changed:        noc@provocitypower.com 20250430
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.178.120.0/22
descr:          Proxy route object
origin:         AS7907
mnt-by:         MAINT-GULER
changed:        noc@provocitypower.com 20250430
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.178.124.0/22
descr:          Proxy route object
origin:         AS7907
mnt-by:         MAINT-GULER
changed:        noc@provocitypower.com 20250430
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.63.8.0/22
descr:          Proxy route object
origin:         AS7907
mnt-by:         MAINT-GULER
changed:        noc@provocitypower.com 20250430
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


