
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11144
ASName:         ADVENT-SOFTWARE
ASHandle:       AS11144
RegDate:        1998-04-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11144


OrgName:        Advent Software
OrgId:          ADVENT-6
Address:        301 Brannan Street
City:           San Francisco
StateProv:      CA
PostalCode:     94107
Country:        US
RegDate:        1998-04-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ADVENT-6


OrgTechHandle: MC1816-ARIN
OrgTechName:   Calabrese, Michael 
OrgTechPhone:  +1-314-789-6246 
OrgTechEmail:  mcalabre@advent.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MC1816-ARIN

OrgAbuseHandle: MC1816-ARIN
OrgAbuseName:   Calabrese, Michael 
OrgAbusePhone:  +1-314-789-6246 
OrgAbuseEmail:  mcalabre@advent.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MC1816-ARIN

RTechHandle: NOA1-ARIN
RTechName:   Network Operations Center Advent Software
RTechPhone:  +1-415-645-1809 
RTechEmail:  nocadmin@sscinc.com
RTechRef:    https://rdap.arin.net/registry/entity/NOA1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.40.225.0/24
origin:         AS11144
descr:          Advent Software
mnt-by:         MAINT-AS19893
changed:        frinchen@ragingwire.com 20220708  #18:17:34Z
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.239.56.0/24
descr:          Advent transit route
origin:         AS11144
mnt-by:         ADVENT-MNT
changed:        roy@Level3.net 20030626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.239.80.0/22
descr:          Advent transit route
origin:         AS11144
mnt-by:         ADVENT-MNT
changed:        roy@Level3.net 20030626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.239.84.0/22
descr:          Advent transit route
origin:         AS11144
mnt-by:         ADVENT-MNT
changed:        roy@Level3.net 20030626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.10.144.0/20
descr:          Advent transit route
origin:         AS11144
mnt-by:         ADVENT-MNT
changed:        roy@Level3.net 20030626
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.10.149.0/24
descr:          Advent aka SS&C
origin:         AS11144
mnt-by:         MNTNER-AS11144
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220803
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.10.150.0/24
descr:          SS&C Advent
origin:         AS11144
mnt-by:         MNTNER-AS11144
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20240731
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.10.151.0/24
descr:          SS&C Advent
origin:         AS11144
mnt-by:         MNTNER-AS11144
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20250714
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


