% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15424'

% Abuse contact for 'AS15424' is 'abuse@elisa.fi'

aut-num:        AS15424
as-name:        ELISA-VIDERA
org:            ORG-EO1-RIPE
remarks:        ELISA-VIDERA
remarks:        FI
import:         from AS6667 action pref=100; accept AS6667
export:         to AS6667 announce ANY
admin-c:        KH-RIPE
tech-c:         KH-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ELISA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-03-07T12:59:35Z
source:         RIPE

organisation:   ORG-EO1-RIPE
org-name:       Elisa Oyj
country:        FI
org-type:       LIR
address:        PL 40
address:        00061
address:        ELISA
address:        FINLAND
phone:          +3581026000
fax-no:         +35810804400
admin-c:        RJ390-RIPE
admin-c:        KH-RIPE
mnt-ref:        ELISA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ELISA-MNT
abuse-c:        KH-RIPE
created:        2004-04-17T11:19:34Z
last-modified:  2025-01-13T12:14:43Z
source:         RIPE # Filtered

role:           Elisa Hostmaster
address:        Elisa Oyj
admin-c:        RJ390-RIPE
tech-c:         RJ390-RIPE
nic-hdl:        KH-RIPE
abuse-mailbox:  abuse@elisa.fi
mnt-by:         ELISA-MNT
created:        2002-05-24T07:04:09Z
last-modified:  2016-10-22T08:41:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


