% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7603'

% Abuse contact for 'AS7603' is 'abuse@genecloud.io'

aut-num:        AS7603
as-name:        GENECOMPUTINGLTD-AS-AP
descr:          Gene Computing Ltd
country:        JP
org:            ORG-GCL13-AP
admin-c:        GCA17-AP
tech-c:         GCA17-AP
abuse-c:        AG1130-AP
mnt-lower:      MAINT-GENECOMPUTINGLTD-AP
mnt-routes:     MAINT-GENECOMPUTINGLTD-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-GENECOMPUTINGLTD-AP
last-modified:  2021-12-08T03:41:26Z
source:         APNIC

irt:            IRT-GENECOMPUTINGLTD-AP
address:        Kemp House 160, Road London EC1V 2NX
e-mail:         noc@genecloud.io
abuse-mailbox:  abuse@genecloud.io
admin-c:        GCA17-AP
tech-c:         GCA17-AP
auth:           # Filtered
remarks:        abuse@genecloud.io was validated on 2025-07-08
remarks:        noc@genecloud.io was validated on 2025-07-29
mnt-by:         MAINT-GENECOMPUTINGLTD-AP
last-modified:  2025-07-29T13:38:21Z
source:         APNIC

organisation:   ORG-GCL13-AP
org-name:       GENE COMPUTING LTD.
org-type:       LIR
country:        GB
address:        Kemp House 160
phone:          +44-7497909999
e-mail:         noc@genecloud.io
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:43Z
source:         APNIC

role:           ABUSE GENECOMPUTINGLTDAP
country:        ZZ
address:        Kemp House 160, Road London EC1V 2NX
phone:          +000000000
e-mail:         noc@genecloud.io
admin-c:        GCA17-AP
tech-c:         GCA17-AP
nic-hdl:        AG1130-AP
remarks:        Generated from irt object IRT-GENECOMPUTINGLTD-AP
remarks:        abuse@genecloud.io was validated on 2025-07-08
remarks:        noc@genecloud.io was validated on 2025-07-29
abuse-mailbox:  abuse@genecloud.io
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-29T13:38:39Z
source:         APNIC

role:           Gene Cloud Administrators
address:        Kemp House 160, Road London EC1V 2NX
country:        GB
phone:          +44-7497909999
e-mail:         noc@genecloud.io
admin-c:        GCA17-AP
tech-c:         GCA17-AP
nic-hdl:        GCA17-AP
mnt-by:         MAINT-GENECOMPUTINGLTD-AP
abuse-mailbox:  abuse@genecloud.io
last-modified:  2021-12-02T07:19:12Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route6:         2602:feda:f210::/44
descr:          Gene Cloud IPv6 Prefix
origin:         AS7603
mnt-by:         GENE-MNT
changed:        noc@genecloud.io 20220630
source:         ALTDB
rpki-ov-state:  valid

route6:         2a0f:607:1300::/44
origin:         AS7603
mnt-by:         GC-MNT
mnt-by:         GC-MNT
created:        2021-12-02T11:30:35Z
last-modified:  2021-12-02T11:30:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


