
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3776
ASName:         ALOHANET
ASHandle:       AS3776
RegDate:        1994-08-16
Updated:        2025-06-10    
Ref:            https://rdap.arin.net/registry/autnum/3776


OrgName:        Hawaiian Telcom Services Company, Inc.
OrgId:          HAWAI-3
Address:        1177 Bishop St.
City:           Honolulu
StateProv:      HI
PostalCode:     96813
Country:        US
RegDate:        2005-07-19
Updated:        2024-11-25
Comment:        FOR ABUSE, SECURITY, SPAM -- EMAIL abuse@hawaiiantel.net ONLY
Comment:        DO NOT SEND E-MAIL TO inengineering@hawaiiantel.net AS IT WILL NOT BE READ OR ANSWERED.
Comment:        Include IP address, time/date, message header and attack logs.
Ref:            https://rdap.arin.net/registry/entity/HAWAI-3

ReferralServer:  rwhois://rwhois.hawaiiantel.net:4321

OrgAbuseHandle: SECUR21-ARIN
OrgAbuseName:   Security
OrgAbusePhone:  +1-808-643-7111 
OrgAbuseEmail:  abuse@hawaiiantel.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SECUR21-ARIN

OrgTechHandle: ISPOP2-ARIN
OrgTechName:   ISP OPERATIONS
OrgTechPhone:  +1-808-643-3662 
OrgTechEmail:  abuse@hawaiiantel.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ISPOP2-ARIN

OrgTechHandle: SWE36-ARIN
OrgTechName:   Weeks, Scott 
OrgTechPhone:  +1-808-546-7100 
OrgTechEmail:  scott.weeks@hawaiiantel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SWE36-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.hawaiiantel.net:4321.

ERROR: RADB dosent have data for AS3776

route:          64.75.128.0/17
descr:          Proxy-registered route object
origin:         AS3776
remarks:        This route object is for a Hawaiian Telcom customer route
remarks:        which is being exported under this origin AS. This route
remarks:        object was created because no existing route object with the
remarks:        same origin was found and since some Hawaiian Telcom peers
remarks:        filter based on these objects this route may be rejected if
remarks:        this object is not created.
remarks:        Please contact neteng@hawaiiantel.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS36149
changed:        frank.silva@hawaiiantel.com 20201210
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.110.0.0/19
descr:          Proxy-registered route object
origin:         AS3776
remarks:        This route object is for a Hawaiian Telcom customer route
remarks:        which is being exported under this origin AS. This route
remarks:        object was created because no existing route object with the
remarks:        same origin was found and since some Hawaiian Telcom peers
remarks:        filter based on these objects this route may be rejected if
remarks:        this object is not created.
remarks:        Please contact neteng@hawaiiantel.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS36149
changed:        frank.silva@hawaiiantel.com 20201210
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


