
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4557
ASName:         SOUTHEAST-TEXAS-GIGAPOP
ASHandle:       AS4557
RegDate:        1995-04-14
Updated:        2013-02-05    
Ref:            https://rdap.arin.net/registry/autnum/4557


OrgName:        Rice University
OrgId:          RICEUN
Address:        Networking MS 119
Address:        6100 Main Street
City:           Houston
StateProv:      TX
PostalCode:     77005
Country:        US
RegDate:        1983-12-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/RICEUN


OrgAbuseHandle: RUH-ORG-ARIN
OrgAbuseName:   Rice University Networking
OrgAbusePhone:  +1-713-348-5244 
OrgAbuseEmail:  ipadmin@rice.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RUH-ORG-ARIN

OrgTechHandle: RUH-ORG-ARIN
OrgTechName:   Rice University Networking
OrgTechPhone:  +1-713-348-5244 
OrgTechEmail:  ipadmin@rice.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/RUH-ORG-ARIN

OrgTechHandle: HOCKE30-ARIN
OrgTechName:   Hockett, Matt 
OrgTechPhone:  +1-713-348-2280 
OrgTechEmail:  mlh9@rice.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/HOCKE30-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.58.120.0/24
origin:         AS4557
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20250711 # 01:01 GMT
source:         RADB
last-modified:  2025-07-11T01:01:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.224.0/20
descr:          SETG-BLOCK1
origin:         AS4557
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20171103
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.224.0/20
descr:          SETG-BLOCK1
origin:         AS4557
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.224.0/24
origin:         AS4557
descr:          SETG-NET-1
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20191004  #11:05:58Z
source:         RADB
last-modified:  2023-11-13T15:58:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.224.0/24
origin:         AS4557
descr:          SETG-NET-1
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.225.0/24
origin:         AS4557
descr:          SETG-NET-2
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.225.0/24
origin:         AS4557
descr:          SETG-NET-2
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20191004  #11:07:09Z
source:         RADB
last-modified:  2023-11-13T15:58:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.226.0/24
origin:         AS4557
descr:          SETG-NET-3
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20191004  #11:07:52Z
source:         RADB
last-modified:  2023-11-13T15:58:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.226.0/24
origin:         AS4557
descr:          SETG-NET-3
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T16:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.227.0/24
origin:         AS4557
descr:          SETG-NET-4
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T18:20:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.227.0/24
origin:         AS4557
descr:          SETG-NET-4
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20191004  #11:08:22Z
source:         RADB
last-modified:  2023-11-13T15:58:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.228.0/24
descr:          SETG-NET-5
origin:         AS4557
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T18:20:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.228.0/24
descr:          SETG-NET-5
origin:         AS4557
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20171103
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.229.0/24
descr:          SETG-NET-6
origin:         AS4557
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20171103
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.229.0/24
descr:          SETG-NET-6
origin:         AS4557
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T18:20:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.230.0/24
descr:          SETG-NET-7
origin:         AS4557
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T18:20:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.230.0/24
descr:          SETG-NET-7
origin:         AS4557
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20171103
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.231.0/24
descr:          SETG-NET-8
origin:         AS4557
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T18:20:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.231.0/24
descr:          SETG-NET-8
origin:         AS4557
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20171103
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.232.0/24
descr:          SETG-NET-9
origin:         AS4557
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T18:20:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.232.0/24
descr:          SETG-NET-9
origin:         AS4557
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20171103
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.233.0/24
origin:         AS4557
descr:          SETG-NET-10
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T18:20:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.233.0/24
origin:         AS4557
descr:          SETG-NET-10
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20190918  #19:25:47Z
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.234.0/24
origin:         AS4557
descr:          SETG-NET-11
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T18:20:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.234.0/24
origin:         AS4557
descr:          SETG-NET-11
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20191004  #11:09:09Z
source:         RADB
last-modified:  2023-11-13T15:58:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.235.0/24
origin:         AS4557
descr:          NET-SETG-12
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20191004  #11:09:56Z
source:         RADB
last-modified:  2023-11-13T15:58:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.235.0/24
origin:         AS4557
descr:          NET-SETG-12
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T18:20:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.236.0/24
origin:         AS4557
descr:          NET-SETG-13
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20191004  #11:10:35Z
source:         RADB
last-modified:  2023-11-13T15:58:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.236.0/24
origin:         AS4557
descr:          NET-SETG-13
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T18:20:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.237.0/24
origin:         AS4557
descr:          NET-SETG-14
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T18:20:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.237.0/24
origin:         AS4557
descr:          NET-SETG-14
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20191004  #11:11:52Z
source:         RADB
last-modified:  2023-11-13T15:58:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.238.0/24
origin:         AS4557
descr:          NET-SETG-15
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20191004  #11:12:20Z
source:         RADB
last-modified:  2023-11-13T15:58:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.238.0/24
origin:         AS4557
descr:          NET-SETG-15
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T18:33:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.239.0/24
origin:         AS4557
descr:          NET-SETG-16
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20191004  #11:12:44Z
source:         RADB
last-modified:  2023-11-13T15:58:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.239.0/24
origin:         AS4557
descr:          NET-SETG-16
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T18:20:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:468:1a00::/40
descr:          SETG-BLOCK6-1
origin:         AS4557
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T18:20:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:468:1a00::/40
descr:          SETG-BLOCK6-1
origin:         AS4557
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20171103
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:468:1af0::/48
descr:          SETG-NET6-F0
origin:         AS4557
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20171103
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:468:1af0::/48
descr:          SETG-NET6-F0
origin:         AS4557
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T18:20:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:468:1af1::/48
descr:          SETG-NET6-F1
origin:         AS4557
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T18:20:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:468:1af1::/48
descr:          SETG-NET6-F1
origin:         AS4557
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20171103
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:468:1af2::/48
descr:          SETG-NET6-F2
origin:         AS4557
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T18:20:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:468:1af2::/48
descr:          SETG-NET6-F2
origin:         AS4557
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20171103
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:468:1af3::/48
descr:          SETG-NET6-F3
origin:         AS4557
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20171103
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:468:1af3::/48
descr:          SETG-NET6-F3
origin:         AS4557
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T18:20:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:468:1af4::/48
descr:          SETG-NET6-F4
origin:         AS4557
mnt-by:         MAINT-SETG
changed:        smace@setg.net 20250410
source:         NTTCOM
last-modified:  2025-04-10T18:20:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:468:1af4::/48
descr:          SETG-NET6-F4
origin:         AS4557
mnt-by:         MAINT-AS4557
changed:        smace@setg.net 20171103
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


