
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17241
ASName:         QUANTALGO
ASHandle:       AS17241
RegDate:        2013-01-08
Updated:        2013-01-08    
Ref:            https://rdap.arin.net/registry/autnum/17241


OrgName:        Quantalgo Ventures, Inc.
OrgId:          QV-3
Address:        1788 West Broadway Suite 701
City:           Vancouver
StateProv:      BC
PostalCode:     V6J 1Y1
Country:        CA
RegDate:        2012-12-19
Updated:        2012-12-19
Ref:            https://rdap.arin.net/registry/entity/QV-3


OrgAbuseHandle: NETWO5732-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-604-484-1984 
OrgAbuseEmail:  netadmin@quantalgo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO5732-ARIN

OrgNOCHandle: NETWO5732-ARIN
OrgNOCName:   Network Admin
OrgNOCPhone:  +1-604-484-1984 
OrgNOCEmail:  netadmin@quantalgo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO5732-ARIN

OrgTechHandle: NETWO5732-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-604-484-1984 
OrgTechEmail:  netadmin@quantalgo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO5732-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          75.98.198.0/24
descr:          Proxy object for Quantalgo
origin:         AS17241
mnt-by:         MNT-BNFD
changed:        jlixfeld@beanfield.com 20130223
source:         ARIN
rpki-ov-state:  valid


