% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17752'

% Abuse contact for 'AS17752' is 'irteam@kci.net.nz'

aut-num:        AS17752
as-name:        TDL2L-AS-AP
descr:          The Digital Lab 2007 Limited
country:        NZ
org:            ORG-TDLL1-AP
admin-c:        TDLL1-AP
tech-c:         TDLL1-AP
abuse-c:        AT1384-AP
mnt-lower:      MAINT-TDL2L-NZ
mnt-routes:     MAINT-TDL2L-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-TDL2L-NZ
last-modified:  2020-11-10T05:36:00Z
source:         APNIC

irt:            IRT-TDL2L-NZ
address:        Level 5, 27 Gillies Ave, Newmarket, Auckland 1023, Auckland Auckland 1023
e-mail:         irteam@kci.net.nz
abuse-mailbox:  irteam@kci.net.nz
admin-c:        TDLL1-AP
tech-c:         TDLL1-AP
auth:           # Filtered
remarks:        irteam@kci.net.nz was validated on 2025-05-07
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2025-05-07T03:50:10Z
source:         APNIC

organisation:   ORG-TDLL1-AP
org-name:       The Digital Lab 2007 Limited
org-type:       LIR
country:        NZ
address:        Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
phone:          +6421811187
e-mail:         corry.tierney@mercuryit.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:21Z
source:         APNIC

role:           ABUSE TDL2LNZ
country:        ZZ
address:        Level 5, 27 Gillies Ave, Newmarket, Auckland 1023, Auckland Auckland 1023
phone:          +000000000
e-mail:         irteam@kci.net.nz
admin-c:        TDLL1-AP
tech-c:         TDLL1-AP
nic-hdl:        AT1384-AP
remarks:        Generated from irt object IRT-TDL2L-NZ
remarks:        irteam@kci.net.nz was validated on 2025-05-07
abuse-mailbox:  irteam@kci.net.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-07T03:50:37Z
source:         APNIC

role:           The Digital Lab 2007 Limited administrator
address:        Level 5, 27 Gillies Ave, Newmarket, Auckland 1023, Auckland Auckland 1023
country:        NZ
phone:          +6421811187
e-mail:         corry.tierney@mercuryit.co.nz
admin-c:        TDLL1-AP
tech-c:         TDLL1-AP
nic-hdl:        TDLL1-AP
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2020-10-21T00:31:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


