
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17142
ASName:         THERASOFTONLINE
ASHandle:       AS17142
RegDate:        2012-10-01
Updated:        2012-10-01    
Ref:            https://rdap.arin.net/registry/autnum/17142


OrgName:        Therasoft Inc
OrgId:          TO-12
Address:        1420 5th Ave STE 2200
City:           Seattle
StateProv:      WA
PostalCode:     98101
Country:        US
RegDate:        2012-09-20
Updated:        2021-08-31
Ref:            https://rdap.arin.net/registry/entity/TO-12


OrgNOCHandle: PUJAR-ARIN
OrgNOCName:   Pujari, Jaswant 
OrgNOCPhone:  +1-678-623-5599 
OrgNOCEmail:  jpujari@therasoftonline.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PUJAR-ARIN

OrgTechHandle: PUJAR-ARIN
OrgTechName:   Pujari, Jaswant 
OrgTechPhone:  +1-678-623-5599 
OrgTechEmail:  jpujari@therasoftonline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PUJAR-ARIN

OrgAbuseHandle: PUJAR-ARIN
OrgAbuseName:   Pujari, Jaswant 
OrgAbusePhone:  +1-678-623-5599 
OrgAbuseEmail:  jpujari@therasoftonline.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PUJAR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          70.42.182.0/24
descr:          PNAP-SJE therasoft
origin:         AS17142
mnt-by:         MAINT-AS1828
changed:        sharynh@internap.com 20160725
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.43.206.0/24
descr:          PNAP-SJE therasoft
origin:         AS17142
mnt-by:         MAINT-AS1828
changed:        sharynh@internap.com 20160725
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


