
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15196
ASName:         MDDOT
ASHandle:       AS15196
RegDate:        2008-03-28
Updated:        2015-07-21    
Ref:            https://rdap.arin.net/registry/autnum/15196


OrgName:        Maryland Department of Transportation
OrgId:          MDT-1
Address:        Office of Transportation Technical Services
Address:        1 Orchard Road
City:           Glen Burnie
StateProv:      MD
PostalCode:     21060
Country:        US
RegDate:        1994-03-21
Updated:        2015-07-21
Ref:            https://rdap.arin.net/registry/entity/MDT-1


OrgAbuseHandle: MDOTP-ARIN
OrgAbuseName:   MDOT POC
OrgAbusePhone:  +1-443-677-7460 
OrgAbuseEmail:  mdotpocinfo@mdot.state.md.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MDOTP-ARIN

OrgTechHandle: MDOTP-ARIN
OrgTechName:   MDOT POC
OrgTechPhone:  +1-443-677-7460 
OrgTechEmail:  mdotpocinfo@mdot.state.md.us
OrgTechRef:    https://rdap.arin.net/registry/entity/MDOTP-ARIN

RTechHandle: MDOTP-ARIN
RTechName:   MDOT POC
RTechPhone:  +1-443-677-7460 
RTechEmail:  mdotpocinfo@mdot.state.md.us
RTechRef:    https://rdap.arin.net/registry/entity/MDOTP-ARIN

RNOCHandle: MDOTP-ARIN
RNOCName:   MDOT POC
RNOCPhone:  +1-443-677-7460 
RNOCEmail:  mdotpocinfo@mdot.state.md.us
RNOCRef:    https://rdap.arin.net/registry/entity/MDOTP-ARIN

RAbuseHandle: MDOTP-ARIN
RAbuseName:   MDOT POC
RAbusePhone:  +1-443-677-7460 
RAbuseEmail:  mdotpocinfo@mdot.state.md.us
RAbuseRef:    https://rdap.arin.net/registry/entity/MDOTP-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.93.0.0/16
origin:         AS15196
descr:          MDOT
mnt-by:         MAINT-AS27026
changed:        msmith@skylinenet.net 20200330  #10:57:59Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.93.140.0/23
origin:         AS15196
descr:          Proxy-registered route object for NetMD / MDOT
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.93.142.0/23
origin:         AS15196
descr:          Proxy-registered route object for NetMD / MDOT
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.93.144.0/24
origin:         AS15196
descr:          Proxy-registered route object for NetMD / MDOT
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.93.145.0/24
origin:         AS15196
descr:          Proxy-registered route object for NetMD / MDOT
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.93.226.0/24
origin:         AS15196
descr:          Proxy-registered route object for NetMD / MDOT
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.93.227.0/24
origin:         AS15196
descr:          Proxy-registered route object for NetMD / MDOT
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


