
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16796
ASName:         MERLIN-NET
ASHandle:       AS16796
RegDate:        2005-07-12
Updated:        2018-12-27    
Ref:            https://rdap.arin.net/registry/autnum/16796


OrgName:        MERLIN
OrgId:          MERL
Address:        100 - 135 Innovation Drive
City:           Winnipeg
StateProv:      MB
PostalCode:     R3T 6A8
Country:        CA
RegDate:        1996-09-24
Updated:        2022-03-31
Ref:            https://rdap.arin.net/registry/entity/MERL


OrgNOCHandle: NOC31813-ARIN
OrgNOCName:   Network Operations Centre
OrgNOCPhone:  +1-204-977-6841 
OrgNOCEmail:  noc@merlin.mb.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC31813-ARIN

OrgAbuseHandle: NOC31813-ARIN
OrgAbuseName:   Network Operations Centre
OrgAbusePhone:  +1-204-977-6841 
OrgAbuseEmail:  noc@merlin.mb.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC31813-ARIN

OrgTechHandle: NOC31813-ARIN
OrgTechName:   Network Operations Centre
OrgTechPhone:  +1-204-977-6841 
OrgTechEmail:  noc@merlin.mb.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC31813-ARIN

RAbuseHandle: NOC31813-ARIN
RAbuseName:   Network Operations Centre
RAbusePhone:  +1-204-977-6841 
RAbuseEmail:  noc@merlin.mb.ca
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC31813-ARIN

RNOCHandle: NOC31813-ARIN
RNOCName:   Network Operations Centre
RNOCPhone:  +1-204-977-6841 
RNOCEmail:  noc@merlin.mb.ca
RNOCRef:    https://rdap.arin.net/registry/entity/NOC31813-ARIN

RTechHandle: NOC31813-ARIN
RTechName:   Network Operations Centre
RTechPhone:  +1-204-977-6841 
RTechEmail:  noc@merlin.mb.ca
RTechRef:    https://rdap.arin.net/registry/entity/NOC31813-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.225.141.0/24
descr:          Louis Riel School Division (NET-66-225-141-0-1)
remarks:        Also originated by AS20161 for commercial Internet
origin:         AS16796
notify:         ron@xena.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.13.0.0/16
origin:         AS16796
descr:          Brandon University
admin-c:        LEROY7-ARIN
tech-c:         BLAIR206-ARIN
tech-c:         LEROY7-ARIN
mnt-by:         MNT-BRANDO-3-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-18T17:26:52Z
last-modified:  2025-08-05T19:19:09Z
source:         ARIN
rpki-ov-state:  valid

route:          142.13.0.0/16
descr:          MTS-Allstream on Behalf of MERLIN
origin:         AS16796
mnt-by:         MAINT-MERL
changed:        routing@mtsallstream.com 20090504
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          192.34.70.0/24
origin:         AS16796
descr:          2055 Notre Dame Avenue
                Winnipeg MB R3H 0J9
                Canada
admin-c:        RRCNE-ARIN
tech-c:         RRCNE-ARIN
mnt-by:         MNT-RRCAAST
created:        2021-07-30T15:22:46Z
last-modified:  2021-07-30T15:22:46Z
source:         ARIN
rpki-ov-state:  valid

route:          192.34.70.0/24
descr:          Red River College (RRCC-WPG2)
remarks:        Modified by MRnet
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
notify:         rrcnet@rrc.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          192.139.19.0/24
descr:          TRLabs (TRLABS-1)
remarks:        Modified by MRnet
origin:         AS16796
notify:         ron@xena.ca
notify:         dennis@cc.UManitoba.CA
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          192.139.19.0/24
origin:         AS16796
descr:          MERLINPARTNER3
admin-c:        NOC31813-ARIN
tech-c:         NOC31813-ARIN
mnt-by:         MNT-MERL
remarks:        This object is automatically managed by ARIN
created:        2020-11-10T17:29:10Z
last-modified:  2025-05-21T16:30:51Z
source:         ARIN
rpki-ov-state:  valid

route:          192.139.19.0/24
descr:          Proxy for Allstream Customer
origin:         AS16796
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-MERL
changed:        ali.zerik@mtsallstream.com 20141214
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          198.163.3.0/24
descr:          College Universitaire de Saint Boniface (CUSB)
remarks:        Modified by MRnet
origin:         AS16796
notify:         ron@xena.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.163.3.0/24
origin:         AS16796
descr:          200 ave de la Cathedrale
                Winnipeg MB R2H-0H7
                Canada
admin-c:        NETWO8502-ARIN
tech-c:         NETWO8502-ARIN
mnt-by:         MNT-CUDSB-Z
created:        2024-10-24T15:45:14Z
last-modified:  2024-10-24T15:45:14Z
source:         ARIN
rpki-ov-state:  valid

route:          198.163.3.0/24
descr:          MTS-Allstream on Behalf of MERLIN
origin:         AS16796
mnt-by:         MAINT-MERL
changed:        routing@mtsallstream.com 20090504
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          198.163.6.0/24
descr:          MTS-Allstream on Behalf of MERLIN
origin:         AS16796
mnt-by:         MAINT-MERL
changed:        routing@mtsallstream.com 20090504
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          198.163.6.0/24
descr:          MERLIN (SWTC-1)
remarks:        Also originated by AS7122 for commercial Internet
origin:         AS16796
notify:         ron@xena.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.163.6.0/24
origin:         AS16796
descr:          MERLIN
admin-c:        NOC31813-ARIN
tech-c:         NOC31813-ARIN
mnt-by:         MNT-MERL
remarks:        This object is automatically managed by ARIN
created:        2025-05-21T16:30:11Z
last-modified:  2025-05-21T16:30:11Z
source:         ARIN
rpki-ov-state:  valid

route:          198.163.7.0/24
descr:          MTS-Allstream on Behalf of MERLIN
origin:         AS16796
mnt-by:         MAINT-MERL
changed:        routing@mtsallstream.com 20090504
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          198.163.7.0/24
descr:          Winnipeg Technical Centre (SWTC-2)
remarks:        Also originated by AS7122 for commercial Internet
origin:         AS16796
notify:         ron@xena.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.163.7.0/24
origin:         AS16796
descr:          130 Henlow Bay
                Winnipeg MB R3Y-1G4
                Canada
admin-c:        DISI-ARIN
tech-c:         DISI-ARIN
mnt-by:         MNT-SWTC-1
remarks:        This object is automatically managed by ARIN
created:        2022-10-27T19:27:47Z
last-modified:  2025-05-21T17:53:00Z
source:         ARIN
rpki-ov-state:  valid

route:          198.163.125.0/24
descr:          MTS-Allstream on Behalf of MERLIN
origin:         AS16796
mnt-by:         MAINT-MERL
changed:        routing@mtsallstream.com 20090504
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.127.0/24
origin:         AS16796
descr:          100 - 135 Innovation Drive
                Winnipeg MB R3T 6A8
                Canada
admin-c:        NOC31813-ARIN
tech-c:         NOC31813-ARIN
mnt-by:         MNT-MERL
remarks:        This object is automatically managed by ARIN
created:        2022-05-05T15:52:50Z
last-modified:  2025-05-21T16:30:51Z
source:         ARIN
rpki-ov-state:  valid

route:          198.163.127.0/24
descr:          Proxy for Allstream Customer
origin:         AS16796
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-MERL
changed:        ali.zerik@mtsallstream.com 20141214
source:         RADB
last-modified:  2023-11-13T16:00:32Z
rpki-ov-state:  valid

route:          198.163.127.0/24
descr:          TRLabs (TRLABS-WIN-NET)
remarks:        Modified by MRnet
origin:         AS16796
notify:         ron@xena.ca
notify:         dennis@cc.UManitoba.CA
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.163.129.0/24
descr:          Gov of Manitoba (GOVERN-1)
remarks:        Modified by MRnet
origin:         AS16796
notify:         ron@xena.ca
notify:         dennis@cc.UManitoba.CA
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.144.0/21
origin:         AS16796
descr:          2055 Notre Dame Avenue
                Winnipeg MB R3H 0J9
                Canada
admin-c:        RRCNE-ARIN
tech-c:         RRCNE-ARIN
mnt-by:         MNT-RRCAAST
created:        2021-07-30T15:24:59Z
last-modified:  2021-07-30T15:24:59Z
source:         ARIN
rpki-ov-state:  valid

route:          198.163.144.0/21
descr:          Red River College (NETBLK-RRCC)
remarks:        Modified by MRnet
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
notify:         rrcnet@rrc.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.163.144.0/24
descr:          Red River College (NETBLK-RRCC)
remarks:        Modified by MRnet
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
notify:         rrcnet@rrc.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.163.144.0/24
origin:         AS16796
descr:          2055 Notre Dame Avenue
                Winnipeg MB R3H 0J9
                Canada
admin-c:        RRCNE-ARIN
tech-c:         RRCNE-ARIN
mnt-by:         MNT-RRCAAST
created:        2021-07-30T15:27:22Z
last-modified:  2021-07-30T15:27:22Z
source:         ARIN
rpki-ov-state:  valid

route:          198.163.145.0/24
origin:         AS16796
descr:          2055 Notre Dame Avenue
                Winnipeg MB R3H 0J9
                Canada
admin-c:        RRCNE-ARIN
tech-c:         RRCNE-ARIN
mnt-by:         MNT-RRCAAST
created:        2021-07-30T15:28:26Z
last-modified:  2021-07-30T15:28:26Z
source:         ARIN
rpki-ov-state:  valid

route:          198.163.145.0/24
descr:          Red River College (NETBLK-RRCC)
remarks:        Modified by MRnet
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
notify:         rrcnet@rrc.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.163.146.0/24
origin:         AS16796
descr:          2055 Notre Dame Avenue
                Winnipeg MB R3H 0J9
                Canada
admin-c:        RRCNE-ARIN
tech-c:         RRCNE-ARIN
mnt-by:         MNT-RRCAAST
created:        2021-07-30T15:28:47Z
last-modified:  2021-07-30T15:28:47Z
source:         ARIN
rpki-ov-state:  valid

route:          198.163.146.0/24
descr:          Red River College (NETBLK-RRCC)
remarks:        Modified by MRnet
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
notify:         rrcnet@rrc.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.163.147.0/24
origin:         AS16796
descr:          2055 Notre Dame Avenue
                Winnipeg MB R3H 0J9
                Canada
admin-c:        RRCNE-ARIN
tech-c:         RRCNE-ARIN
mnt-by:         MNT-RRCAAST
created:        2021-07-30T15:29:10Z
last-modified:  2021-07-30T15:29:10Z
source:         ARIN
rpki-ov-state:  valid

route:          198.163.147.0/24
descr:          Red River College (NETBLK-RRCC)
remarks:        Modified by MRnet
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
notify:         rrcnet@rrc.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.163.148.0/24
descr:          Red River College (NETBLK-RRCC)
remarks:        Modified by MRnet
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
notify:         rrcnet@rrc.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.163.148.0/24
origin:         AS16796
descr:          2055 Notre Dame Avenue
                Winnipeg MB R3H 0J9
                Canada
admin-c:        RRCNE-ARIN
tech-c:         RRCNE-ARIN
mnt-by:         MNT-RRCAAST
created:        2021-07-30T15:29:30Z
last-modified:  2021-07-30T15:29:30Z
source:         ARIN
rpki-ov-state:  valid

route:          198.163.149.0/24
origin:         AS16796
descr:          2055 Notre Dame Avenue
                Winnipeg MB R3H 0J9
                Canada
admin-c:        RRCNE-ARIN
tech-c:         RRCNE-ARIN
mnt-by:         MNT-RRCAAST
created:        2021-07-30T15:29:54Z
last-modified:  2021-07-30T15:29:54Z
source:         ARIN
rpki-ov-state:  valid

route:          198.163.149.0/24
descr:          Red River College (NETBLK-RRCC)
remarks:        Modified by MRnet
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
notify:         rrcnet@rrc.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.163.150.0/24
origin:         AS16796
descr:          2055 Notre Dame Avenue
                Winnipeg MB R3H 0J9
                Canada
admin-c:        RRCNE-ARIN
tech-c:         RRCNE-ARIN
mnt-by:         MNT-RRCAAST
created:        2021-07-30T15:30:20Z
last-modified:  2021-07-30T15:30:20Z
source:         ARIN
rpki-ov-state:  valid

route:          198.163.150.0/24
descr:          Red River College (NETBLK-RRCC)
remarks:        Modified by MRnet
origin:         AS16796
notify:         ron@fiber.ca
notify:         david@dmilton.ca
notify:         rrcnet@rrc.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.163.151.0/24
origin:         AS16796
descr:          2055 Notre Dame Avenue
                Winnipeg MB R3H 0J9
                Canada
admin-c:        RRCNE-ARIN
tech-c:         RRCNE-ARIN
mnt-by:         MNT-RRCAAST
