
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11962
ASName:         EMPIRE5882300
ASHandle:       AS11962
RegDate:        2007-01-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11962


OrgName:        Empire Today LLC
OrgId:          EMPIR-19
Address:        333 Northwest Ave.
City:           Northlake
StateProv:      IL
PostalCode:     60164
Country:        US
RegDate:        2006-08-31
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/EMPIR-19


OrgAbuseHandle: CISCO1-ARIN
OrgAbuseName:   Cisco Admins
OrgAbusePhone:  +1-847-583-3000 
OrgAbuseEmail:  ciscoadmins@empire-today.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CISCO1-ARIN

OrgTechHandle: CISCO1-ARIN
OrgTechName:   Cisco Admins
OrgTechPhone:  +1-847-583-3000 
OrgTechEmail:  ciscoadmins@empire-today.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CISCO1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.233.63.0/24
descr:          Empire Today, LLC
origin:         AS11962
mnt-by:         MAINT-AS27506
changed:        yasu.ikehara@crowncastle.com 20201230
source:         RADB
last-modified:  2023-11-13T16:03:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


