
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13379
ASName:         BURBANK-SPN
ASHandle:       AS13379
RegDate:        1999-05-25
Updated:        2024-04-10    
Ref:            https://rdap.arin.net/registry/autnum/13379


OrgName:        Disney Worldwide Services, Inc.
OrgId:          DWS
Address:        500 South Buena Vista Street
City:           Burbank
StateProv:      CA
PostalCode:     91521
Country:        US
RegDate:        1992-07-17
Updated:        2024-11-25
Comment:        Geofeed: https://geofeed.disney.com/
Ref:            https://rdap.arin.net/registry/entity/DWS


OrgAbuseHandle: DIS32-ARIN
OrgAbuseName:   DTSS Information Security
OrgAbusePhone:  +1-818-553-7590 
OrgAbuseEmail:  InfoSec.FIRE@disney.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DIS32-ARIN

OrgNOCHandle: DNOC12-ARIN
OrgNOCName:   Disney Network Operations Center
OrgNOCPhone:  +1-407-939-5910 
OrgNOCEmail:  CORP.DL-disney-netops-tier1@disney.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DNOC12-ARIN

OrgTechHandle: ARINT65-ARIN
OrgTechName:   arin-tech
OrgTechPhone:  +1-866-534-7639 
OrgTechEmail:  EnterpriseTech.DL-ARIN.Contacts@disney.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINT65-ARIN

RAbuseHandle: ABUSE8989-ARIN
RAbuseName:   abuse
RAbusePhone:  +1-310-801-3429 
RAbuseEmail:  studio.dl-ptonoc@disney.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8989-ARIN

RNOCHandle: TECH1450-ARIN
RNOCName:   tech
RNOCPhone:  +1-310-801-3429 
RNOCEmail:  studio.dl-ptonoc@disney.com
RNOCRef:    https://rdap.arin.net/registry/entity/TECH1450-ARIN

RTechHandle: TECH1450-ARIN
RTechName:   tech
RTechPhone:  +1-310-801-3429 
RTechEmail:  studio.dl-ptonoc@disney.com
RTechRef:    https://rdap.arin.net/registry/entity/TECH1450-ARIN

RTechHandle: MACDO228-ARIN
RTechName:   MacDonald, John 
RTechPhone:  +1-509-205-1673 
RTechEmail:  john.macdonald@disney.com
RTechRef:    https://rdap.arin.net/registry/entity/MACDO228-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          139.104.4.0/24
origin:         AS13379
mnt-by:         MAINT-AS13379
changed:        jesus.pagan@disney.com 20240411 # 1621Z
source:         RADB
last-modified:  2024-04-11T16:21:33Z
rpki-ov-state:  valid

route:          139.104.9.0/24
origin:         AS13379
mnt-by:         MAINT-AS13379
changed:        jesus.pagan@disney.com 20240404 # 2258Z
source:         RADB
last-modified:  2024-04-04T22:58:46Z
rpki-ov-state:  valid

route:          153.7.233.0/24
origin:         AS13379
mnt-by:         MAINT-AS13379
changed:        jesus.pagan@disney.com 20240411 # 1622Z
source:         RADB
last-modified:  2024-04-11T16:22:40Z
rpki-ov-state:  valid

route:          153.7.252.0/24
origin:         AS13379
mnt-by:         MAINT-AS13379
changed:        jesus.pagan@disney.com 20240411 # 1623Z
source:         RADB
last-modified:  2024-04-11T16:23:55Z
rpki-ov-state:  valid

route:          157.23.251.0/24
origin:         AS13379
descr:          NY2
mnt-by:         MAINT-AS13379
changed:        john.macdonald@disney.com 20230427  #21:53:21Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          157.23.253.0/24
origin:         AS13379
mnt-by:         MAINT-AS13379
changed:        jesus.pagan@disney.com 20240404 # 2257Z
source:         RADB
last-modified:  2024-04-04T22:57:19Z
rpki-ov-state:  valid

route:          157.23.253.0/24
origin:         AS13379
mnt-routes:     AS13379-MNT
mnt-by:         DISNEY-MNT
created:        2024-04-19T03:06:16Z
last-modified:  2024-04-19T03:06:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          206.15.112.0/23
origin:         AS13379
mnt-by:         MAINT-AS13379
changed:        jesus.pagan@disney.com 20240411 # 1624Z
source:         RADB
last-modified:  2024-04-11T16:24:37Z
rpki-ov-state:  valid

route6:         2605:30c0:8100::/48
origin:         AS13379
admin-c:        AS13379-ADMIN-RADB
tech-c:         AS13379-TECH-RADB
mnt-by:         MAINT-AS13379
changed:        jesus.pagan@disney.com 20241205 # 21:18 GMT
source:         RADB
last-modified:  2024-12-05T21:18:49Z
rpki-ov-state:  valid


