% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17624'

% Abuse contact for 'AS17624' is 'hostmast@qualcomm.com'

aut-num:        AS17624
as-name:        QUALCOMM-BLR-AS-AP
descr:          Qualcomm Inc. Bangalore AS, Developer of CDMA Technology India
country:        IN
import:         from AS18101 action pref=100; accept ANY
import:         from AS4755 action pref=100; accept ANY
export:         to AS18101 announce AS17624
export:         to AS4755 announce AS17624
org:            ORG-QI1-AP
admin-c:        MMN2-AP
tech-c:         MMN2-AP
abuse-c:        AQ145-AP
notify:         hostmaster@qualcomm.com
mnt-lower:      MAINT-AP-QUALCOMM-INC
mnt-routes:     MAINT-AP-QUALCOMM-INC
mnt-by:         APNIC-HM
mnt-irt:        IRT-QUALCOMM-AP
last-modified:  2023-09-25T14:05:05Z
source:         APNIC

irt:            IRT-QUALCOMM-AP
address:        5775 Morehouse Dr.
address:        San Diego, CA.92121
e-mail:         hostmast@qualcomm.com
abuse-mailbox:  hostmast@qualcomm.com
admin-c:        MMN2-AP
tech-c:         MMN2-AP
auth:           # Filtered
remarks:        hostmast@qualcomm.com was validated on 2025-05-13
mnt-by:         MAINT-AP-QUALCOMM-INC
last-modified:  2025-05-13T14:15:22Z
source:         APNIC

organisation:   ORG-QI1-AP
org-name:       Qualcomm Inc
org-type:       LIR
country:        US
address:        5775 Morehouse Drive
phone:          +1-858-845-3273
fax-no:         +1-858-651-3333
e-mail:         hostmast@qualcomm.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:00Z
source:         APNIC

role:           ABUSE QUALCOMMAP
country:        ZZ
address:        5775 Morehouse Dr.
address:        San Diego, CA.92121
phone:          +000000000
e-mail:         hostmast@qualcomm.com
admin-c:        MMN2-AP
tech-c:         MMN2-AP
nic-hdl:        AQ145-AP
remarks:        Generated from irt object IRT-QUALCOMM-AP
remarks:        hostmast@qualcomm.com was validated on 2025-05-13
abuse-mailbox:  hostmast@qualcomm.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-13T14:15:44Z
source:         APNIC

person:         Mark Mc Nicholas
address:        Qualcomm, Floor3, Penrose 2, Penrose Dock, Cork
country:        IE
phone:          +353-87-791-6673
e-mail:         mmcnicho@qti.qualcomm.com
nic-hdl:        MMN2-AP
mnt-by:         MAINT-AP-QUALCOMM-INC
last-modified:  2023-09-25T14:00:02Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.46.22.0/23
descr:          Route object for Qualcomm India Pvt. Ltd
origin:         AS17624
country:        IN
mnt-by:         MAINT-AP-QUALCOMM-INC
mnt-routes:     MAINT-AP-QUALCOMM-INC
last-modified:  2009-02-11T03:15:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.46.22.0/24
descr:          QUALCOMM-BLR-VSNL Route Object
origin:         AS17624
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.46.23.0/24
descr:          QUALCOMM-BLR-VSNL Route Object
origin:         AS17624
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:42:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


