
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20339
ASName:         RR-CENTRAL
ASHandle:       AS20339
RegDate:        2012-07-16
Updated:        2012-07-16    
Ref:            https://rdap.arin.net/registry/autnum/20339


OrgName:        Rosenthal & Rosenthal Inc.
OrgId:          RR-20
Address:        300 Park Ave
City:           New York
StateProv:      NY
PostalCode:     10022
Country:        US
RegDate:        2012-05-09
Updated:        2025-08-22
Ref:            https://rdap.arin.net/registry/entity/RR-20


OrgTechHandle: KINNE51-ARIN
OrgTechName:   Kinney, John 
OrgTechPhone:  +1-212-356-1774 
OrgTechEmail:  jkinney@rosenthalinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KINNE51-ARIN

OrgAbuseHandle: KINNE51-ARIN
OrgAbuseName:   Kinney, John 
OrgAbusePhone:  +1-212-356-1774 
OrgAbuseEmail:  jkinney@rosenthalinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KINNE51-ARIN

OrgNOCHandle: KINNE51-ARIN
OrgNOCName:   Kinney, John 
OrgNOCPhone:  +1-212-356-1774 
OrgNOCEmail:  jkinney@rosenthalinc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/KINNE51-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.89.7.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS20339
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20250826
source:         RADB
last-modified:  2025-08-26T13:41:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.160.248.0/24
descr:          CyrusOne-Customer Prefix
origin:         AS20339
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20181008
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


