
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7051
ASName:         ASN-SNS
ASHandle:       AS7051
RegDate:        1996-08-07
Updated:        1996-08-07    
Ref:            https://rdap.arin.net/registry/autnum/7051


OrgName:        Secure Network Systems
OrgId:          SNS-41
Address:        715 E 300 N
City:           Lindon
StateProv:      UT
PostalCode:     84042
Country:        US
RegDate:        1996-08-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SNS-41


OrgAbuseHandle: DJS2-ARIN
OrgAbuseName:   Sharp, David J
OrgAbusePhone:  +1-801-224-9346 
OrgAbuseEmail:  djs@secure.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DJS2-ARIN

OrgTechHandle: DJS2-ARIN
OrgTechName:   Sharp, David J
OrgTechPhone:  +1-801-224-9346 
OrgTechEmail:  djs@secure.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DJS2-ARIN

RTechHandle: DJS2-ARIN
RTechName:   Sharp, David J
RTechPhone:  +1-801-224-9346 
RTechEmail:  djs@secure.net
RTechRef:    https://rdap.arin.net/registry/entity/DJS2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


