
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5704
ASName:         CARIBE-NET
ASHandle:       AS5704
RegDate:        1995-08-31
Updated:        1995-08-31    
Ref:            https://rdap.arin.net/registry/autnum/5704


OrgName:        Caribbean Internet Service, Corp.
OrgId:          CISC
Address:        c/o Critical Hub Network
Address:        51 NE 8th Street
City:           Miami
StateProv:      FL
PostalCode:     33132
Country:        US
RegDate:        1995-08-31
Updated:        2020-02-19
Ref:            https://rdap.arin.net/registry/entity/CISC


OrgTechHandle: ZC144-ARIN
OrgTechName:   Caribbean Internet Service
OrgTechPhone:  787-728-9000 
OrgTechEmail:  domreg@caribe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ZC144-ARIN

OrgAbuseHandle: ABUSE7837-ARIN
OrgAbuseName:   Abuse Email
OrgAbusePhone:  +1-787-728-9000 
OrgAbuseEmail:  abuse@criticalhub.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7837-ARIN

OrgTechHandle: CM183-ARIN
OrgTechName:   Marazzi, Carlo 
OrgTechPhone:  +1-787-728-9777 
OrgTechEmail:  cmarazzi@caribe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CM183-ARIN

RTechHandle: CM183-ARIN
RTechName:   Marazzi, Carlo 
RTechPhone:  +1-787-728-9777 
RTechEmail:  cmarazzi@caribe.net
RTechRef:    https://rdap.arin.net/registry/entity/CM183-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          134.202.0.0/16
descr:          PNAP-MIA caribe route
origin:         AS5704
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070322
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.229.244.0/22
descr:          PNAP-MIA
origin:         AS5704
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20120727
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.6.192.0/19
descr:          PNAP-MIA CARIBE
origin:         AS5704
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20060330
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.36.0/24
descr:          PNAP-MIA caribe-7
origin:         AS5704
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20120130
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.37.0/24
descr:          PNAP-MIA caribe-7
origin:         AS5704
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20120130
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.38.0/24
descr:          PNAP-MIA caribe-7
origin:         AS5704
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20120130
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.39.0/24
descr:          PNAP-MIA caribe-7
origin:         AS5704
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20120130
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.91.192.0/18
descr:          PNAP-MIA CARIBE
origin:         AS5704
mnt-by:         MAINT-AS1828
changed:        pschissel@internap.com 20060330
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f00::/32
descr:          PNAP-MIA caribe route
origin:         AS5704
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120302
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


