
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14979
ASName:         AERONET-WIRELESS
ASHandle:       AS14979
RegDate:        2008-03-13
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14979


OrgName:        Aeronet Wireless
OrgId:          AERONE-2
Address:        P.O BOX 270013
City:           SAN JUAN
StateProv:      
PostalCode:     00927
Country:        PR
RegDate:        2001-12-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/AERONE-2


OrgTechHandle: NETWO7227-ARIN
OrgTechName:   Network Engineer
OrgTechPhone:  +1-787-273-4143 
OrgTechEmail:  lcintron@aeronetpr.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7227-ARIN

OrgNOCHandle: NETOP47-ARIN
OrgNOCName:   Net Ops
OrgNOCPhone:  +1-787-273-4143 
OrgNOCEmail:  noc@aeronetpr.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETOP47-ARIN

OrgAbuseHandle: GV188-ARIN
OrgAbuseName:   Villarini, Gino 
OrgAbusePhone:  +1-787-273-4143 
OrgAbuseEmail:  gav@aeronetpr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GV188-ARIN

OrgTechHandle: GV188-ARIN
OrgTechName:   Villarini, Gino 
OrgTechPhone:  +1-787-273-4143 
OrgTechEmail:  gav@aeronetpr.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GV188-ARIN

RTechHandle: GV188-ARIN
RTechName:   Villarini, Gino 
RTechPhone:  +1-787-273-4143 
RTechEmail:  gav@aeronetpr.com
RTechRef:    https://rdap.arin.net/registry/entity/GV188-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.24.141.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:05:28Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.64.0/19
origin:         AS14979
descr:          Route Registered for Cogent Communications Customer Aeronet Broadband
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220517  #21:19:13Z
source:         RADB
last-modified:  2023-11-13T16:11:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.107.94.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
mnt-by:         MAINT-AS23520
changed:        agonzalez@columbus-networks.com 20130405
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.107.98.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14979
mnt-by:         MAINT-AS23520
changed:        agonzalez@columbus-networks.com 20130405
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.175.186.0/23
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 14979
origin:         AS14979
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110804  #00:06:28Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.62.247.0/24
origin:         AS14979
descr:          NET-64-62-247-0-24-AS14979
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2022-01-20T20:20:13Z
last-modified:  2022-01-20T20:20:13Z
rpki-ov-state:  valid

