% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18056'

% Abuse contact for 'AS18056' is 'abuse@idnic.net'

aut-num:        AS18056
as-name:        ABADINET-AS-AP
descr:          Pt Mithaharum Abadi
descr:          Graha PratamA 19th,  Jakarta
country:        ID
import:         from AS10026
                action pref=100;
                accept ANY
import:         from AS3549
                action pref=110;
                accept ANY
import:         from AS7597
                action pref=120;
                accept ANY
export:         to AS10026
                announce AS18056
export:         to AS3549
                announce AS18056
export:         to AS7579
                announce AS18056
default:        to AS10026
                action pref=100;
                networks ANY
admin-c:        EW62-AP
tech-c:         SB98-AP
notify:         admin@ezy.net.id
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
mnt-routes:     MAINT-ID-ABADINET
last-modified:  2016-10-17T00:31:01Z
source:         APNIC

irt:            IRT-IDNIC-ID
address:        INDONESIA NETWORK INFORMATION CENTER
address:        Cyber Building 11th Floor
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2018-05-31T22:29:03Z
source:         APNIC

person:         Endy Washipa
address:        PT Mithaharum Abadi
address:        Gedung Graha Pratama Lantai 19
address:        Jl MT Haryono Kav 15 - Jakarta 12810
country:        ID
phone:          +62-21-83793702
e-mail:         admin@ezy.net.id
nic-hdl:        EW62-AP
mnt-by:         MAINT-ID-ABADINET
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

person:         sutrisno benheard
address:        PT Mithaharum Abadi
address:        Gedung Graha Pratama Lantai 19
address:        Jl MT Haryono Kav 15 - Jakarta 12810
country:        ID
phone:          +62-21-83793702
e-mail:         support@ezy.net.id
nic-hdl:        SB98-AP
mnt-by:         MAINT-ID-ABADINET
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

% Information related to 'AS18056'

aut-num:        AS18056
as-name:        ABADINET-AS-AP
descr:          Pt Mithaharum Abadi
descr:          Graha PratamA 19th, Jakarta
country:        ID
import:         from AS10026 action pref=100; accept ANY
import:         from AS3549 action pref=110; accept ANY
import:         from AS7597 action pref=120; accept ANY
export:         to AS10026 announce AS18056
export:         to AS3549 announce AS18056
export:         to AS7579 announce AS18056
default:        to AS10026 action pref=100; networks ANY
admin-c:        BK500-AP
tech-c:         BK500-AP
notify:         admin@ezy.net.id
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
mnt-routes:     MAINT-ID-ABADINET
last-modified:  2025-08-05T15:49:24Z
source:         IDNIC

irt:            IRT-IDNIC-ID
address:        Kuningan Barat Gedung Cyber
address:        Cyber Building
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2024-12-29T14:21:38Z
source:         IDNIC

person:         Bayu Kusnanto
address:        PT. Mithaharum Abadi
address:        Centro City Residence Tower A 12A Floor
address:        Jl. Macan Kav. 4-5 Kedoya Utara Kebon Jeruk
address:        Jakarta Barat 11510
country:        ID
phone:          +62-21-29209610
e-mail:         bayukids@ezy.net.id
nic-hdl:        BK500-AP
mnt-by:         MAINT-ID-EZYNET
fax-no:         +62-21-29209611
last-modified:  2016-10-14T11:30:02Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.46.144.0/20
descr:          Proxy-registered route object
origin:         AS18056
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080418
source:         RADB
last-modified:  2023-11-13T15:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.46.144.0/20
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS18056
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20180725
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.46.144.0/20
descr:          Trans for AS24203
origin:         AS18056
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
