
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18908
ASName:         TECHNOLOGY-AND-BUSINESS-SOLUTIONS
ASHandle:       AS18908
RegDate:        2025-01-30
Updated:        2025-01-30    
Ref:            https://rdap.arin.net/registry/autnum/18908


OrgName:        Technology & Business Solutions
OrgId:          TBSL-17
Address:        8115 Maple Lawn Boulevard, Suite 350 - #415
City:           Fulton
StateProv:      MD
PostalCode:     20759
Country:        US
RegDate:        2024-11-13
Updated:        2024-12-16
Comment:        Standard NOC hours are 8:00 AM to 6:00 PM EST
Ref:            https://rdap.arin.net/registry/entity/TBSL-17


OrgAbuseHandle: TIA20-ARIN
OrgAbuseName:   TBS IP Administrators
OrgAbusePhone:  +1-703-444-6562 
OrgAbuseEmail:  engineeringsupport+ARIN@tbs-llc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TIA20-ARIN

OrgRoutingHandle: TIA20-ARIN
OrgRoutingName:   TBS IP Administrators
OrgRoutingPhone:  +1-703-444-6562 
OrgRoutingEmail:  engineeringsupport+ARIN@tbs-llc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/TIA20-ARIN

OrgTechHandle: TIA20-ARIN
OrgTechName:   TBS IP Administrators
OrgTechPhone:  +1-703-444-6562 
OrgTechEmail:  engineeringsupport+ARIN@tbs-llc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TIA20-ARIN

OrgDNSHandle: TIA20-ARIN
OrgDNSName:   TBS IP Administrators
OrgDNSPhone:  +1-703-444-6562 
OrgDNSEmail:  engineeringsupport+ARIN@tbs-llc.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/TIA20-ARIN

OrgNOCHandle: TIA20-ARIN
OrgNOCName:   TBS IP Administrators
OrgNOCPhone:  +1-703-444-6562 
OrgNOCEmail:  engineeringsupport+ARIN@tbs-llc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TIA20-ARIN

OrgTechHandle: LAB21-ARIN
OrgTechName:   Bedrick, Lauren  Ashley
OrgTechPhone:  +1-702-560-5616 
OrgTechEmail:  arin2@brandergroup.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LAB21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.8.136.0/24
descr:          Adding route
origin:         AS18908
mnt-by:         BRIGHTCOVE-MNT
changed:        mason.eike@level3.com 20070110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.19.200.0/24
descr:          Brightcove route
origin:         AS18908
mnt-by:         BRIGHTCOVE-MNT
changed:        frank.delungjr@level3.com 20090407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.101.0/24
descr:          PNAP-BSN
origin:         AS18908
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20121205
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.152.208.0/24
descr:          Proxy-registered route object
origin:         AS18908
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.175.200.0/24
origin:         AS18908
descr:          Technology & Business Solutions, LLC
admin-c:        TIA20-ARIN
tech-c:         LAB21-ARIN
tech-c:         TIA20-ARIN
mnt-by:         MNT-TBSL-17
remarks:        This object is automatically managed by ARIN
created:        2025-02-15T01:54:30Z
last-modified:  2025-02-15T02:38:44Z
source:         ARIN
rpki-ov-state:  valid


