
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19795
ASName:         ACOUSTIC-ATL-01
ASHandle:       AS19795
RegDate:        2007-08-22
Updated:        2020-05-07    
Ref:            https://rdap.arin.net/registry/autnum/19795


OrgName:        Acoustic, L.P.
OrgId:          AL-2807
Address:        3 East 28th Street, 4th Floor
City:           New York
StateProv:      NY
PostalCode:     10016-7408
Country:        US
RegDate:        2019-10-11
Updated:        2023-06-30
Ref:            https://rdap.arin.net/registry/entity/AL-2807


OrgDNSHandle: ACOUS-ARIN
OrgDNSName:   Acoustic-ADMIN
OrgDNSPhone:  +1-404-348-9662 
OrgDNSEmail:  brian.wilson@acoustic.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ACOUS-ARIN

OrgAbuseHandle: ABUSE8773-ARIN
OrgAbuseName:   ABUSE-HANDLING-2023
OrgAbusePhone:  +1-866-820-5136 
OrgAbuseEmail:  acoustic-abuse@acoustic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8773-ARIN

OrgNOCHandle: ACOUS-ARIN
OrgNOCName:   Acoustic-ADMIN
OrgNOCPhone:  +1-404-348-9662 
OrgNOCEmail:  brian.wilson@acoustic.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ACOUS-ARIN

OrgTechHandle: ACOUS-ARIN
OrgTechName:   Acoustic-ADMIN
OrgTechPhone:  +1-404-348-9662 
OrgTechEmail:  brian.wilson@acoustic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ACOUS-ARIN

OrgRoutingHandle: ACOUS-ARIN
OrgRoutingName:   Acoustic-ADMIN
OrgRoutingPhone:  +1-404-348-9662 
OrgRoutingEmail:  brian.wilson@acoustic.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ACOUS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


