% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17759'

% Abuse contact for 'AS17759' is 'e_ipmaster@clp.com.hk'

aut-num:        AS17759
as-name:        CLPPOWER-AS-AP
descr:          CLP Power Hong Kong Limited
descr:          Electricity Company
descr:          147 Argyle Street, Kowloon
country:        HK
import:         from AS9304 accept ANY
import:         from AS4515 accept ANY
import:         from AS9293 accept ANY
export:         to AS9304 announce AS17759
export:         to AS4515 announce AS17759
export:         to AS9293 announce AS17759
org:            ORG-CPHK1-AP
admin-c:        NA36-AP
tech-c:         NA36-AP
abuse-c:        AC1962-AP
notify:         e_ipmaster@clp.com.hk
mnt-lower:      MAINT-AP-CLP-POWER
mnt-routes:     MAINT-AP-CLP-POWER
mnt-by:         APNIC-HM
mnt-irt:        IRT-CLP-NON-HK
last-modified:  2020-12-14T03:59:59Z
source:         APNIC

irt:            IRT-CLP-NON-HK
address:        ITG, 5/F, Shamshuipo Centre
address:        215 Fuk Wa Street
address:        Sham Shui Po, Kowloon, Hong Kong
e-mail:         e_ipmaster@clp.com.hk
abuse-mailbox:  e_ipmaster@clp.com.hk
admin-c:        NA36-AP
tech-c:         NA36-AP
auth:           # Filtered
remarks:        e_ipmaster@clp.com.hk was validated on 2025-04-30
mnt-by:         MAINT-AP-CLP-POWER
last-modified:  2025-04-30T13:19:42Z
source:         APNIC

organisation:   ORG-CPHK1-AP
org-name:       CLP Power Hong Kong Ltd
org-type:       LIR
country:        HK
address:        ITG, 5/F, Shamshuipo Centre,
address:        215 Fuk Wa Street
address:        Sham Shui Po
phone:          +852-2678-6662
fax-no:         +852-2678-6459
e-mail:         e_ipmaster@clp.com.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:50Z
source:         APNIC

role:           ABUSE CLPNONHK
country:        ZZ
address:        ITG, 5/F, Shamshuipo Centre
address:        215 Fuk Wa Street
address:        Sham Shui Po, Kowloon, Hong Kong
phone:          +000000000
e-mail:         e_ipmaster@clp.com.hk
admin-c:        NA36-AP
tech-c:         NA36-AP
nic-hdl:        AC1962-AP
remarks:        Generated from irt object IRT-CLP-NON-HK
remarks:        e_ipmaster@clp.com.hk was validated on 2025-04-30
abuse-mailbox:  e_ipmaster@clp.com.hk
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-30T13:20:06Z
source:         APNIC

person:         Network Administrator
address:        ITG, 5/F, Shamshuipo Centre
address:        215 Fuk Wa Street
address:        Kowloon
country:        HK
phone:          +852 2678 6662
fax-no:         +852 2678 6459
e-mail:         e_ipmaster@clp.com.hk
nic-hdl:        NA36-AP
mnt-by:         MAINT-AP-CLP-POWER
last-modified:  2020-12-14T04:37:58Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          165.202.0.0/16
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         NTTCOM
last-modified:  2023-03-09T06:36:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.0.0/16
origin:         AS17759
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20250315 # 19:43 GMT
source:         RADB
last-modified:  2025-03-15T19:43:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.0.0/17
descr:          Proxy-registered route object
origin:         AS17759
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20230309
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.202.0.0/17
descr:          Proxy-registered route object
origin:         AS17759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
