
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7807
ASName:         RURALNET
ASHandle:       AS7807
RegDate:        1997-01-17
Updated:        1997-01-17    
Ref:            https://rdap.arin.net/registry/autnum/7807


OrgName:        RuralNet
OrgId:          RRLN1
Address:        1000 N 9th St. Suite 5
City:           Grand Junction
StateProv:      CO
PostalCode:     81501
Country:        US
RegDate:        1997-01-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/RRLN1


OrgTechHandle: AW334-ARIN
OrgTechName:   Worley, Allan 
OrgTechPhone:  +1-970-256-7344 
OrgTechEmail:  hostmaster@gj.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AW334-ARIN

OrgAbuseHandle: AW334-ARIN
OrgAbuseName:   Worley, Allan 
OrgAbusePhone:  +1-970-256-7344 
OrgAbuseEmail:  hostmaster@gj.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AW334-ARIN

RTechHandle: AW334-ARIN
RTechName:   Worley, Allan 
RTechPhone:  +1-970-256-7344 
RTechEmail:  hostmaster@gj.net
RTechRef:    https://rdap.arin.net/registry/entity/AW334-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


