
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17023
ASName:         MORNEAU-SOBECO
ASHandle:       AS17023
RegDate:        2005-12-08
Updated:        2024-02-28    
Ref:            https://rdap.arin.net/registry/autnum/17023


OrgName:        TELUS Health Solutions Inc.
OrgId:          THS-266
Address:        7th Floor, 510 West Georgia Street
City:           Vancouver
StateProv:      BC
PostalCode:     V6B 0M3
Country:        CA
RegDate:        2023-09-13
Updated:        2023-10-09
Ref:            https://rdap.arin.net/registry/entity/THS-266


OrgAbuseHandle: NAC14-ARIN
OrgAbuseName:   Network Administrative Contact
OrgAbusePhone:  +1-416-898-1808 
OrgAbuseEmail:  christian.labreche@telus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAC14-ARIN

OrgTechHandle: NAC14-ARIN
OrgTechName:   Network Administrative Contact
OrgTechPhone:  +1-416-898-1808 
OrgTechEmail:  christian.labreche@telus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NAC14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          158.106.224.0/21
descr:          Akamai Technologies
origin:         AS17023
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20190130  #23:26:07Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.106.232.0/24
origin:         AS17023
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        anfonsec@akamai.com 20250607 # 02:33 GMT
source:         RADB
last-modified:  2025-06-07T02:33:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.106.239.0/24
origin:         AS17023
descr:          QTS-Proxy-BGP-Morneau-Ltd
mnt-by:         MAINT-QTS
changed:        bobby.lash@qtsdatacenters.com 20250613 # 03:30 GMT
source:         RADB
last-modified:  2025-06-13T03:30:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.106.246.0/24
origin:         AS17023
descr:          TELUS Health Solutions
admin-c:        NAC14-ARIN
tech-c:         NAC14-ARIN
mnt-by:         MNT-THS-266
created:        2025-05-22T19:08:31Z
last-modified:  2025-05-22T19:20:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


