
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4041
ASName:         RGNET-SJ0
ASHandle:       AS4041
RegDate:        1994-11-17
Updated:        1994-11-17    
Ref:            https://rdap.arin.net/registry/autnum/4041


OrgName:        The Little Garden
OrgId:          THELIT-3
Address:        3004 16th Street, #201
City:           San Francisco
StateProv:      CA
PostalCode:     94103
Country:        US
RegDate:        1994-11-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/THELIT-3


OrgAbuseHandle: TJ55-ARIN
OrgAbuseName:   Services, Dns 
OrgAbusePhone:  +1-415-552-6088 
OrgAbuseEmail:  dns@tlg.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TJ55-ARIN

OrgTechHandle: TJ55-ARIN
OrgTechName:   Services, Dns 
OrgTechPhone:  +1-415-552-6088 
OrgTechEmail:  dns@tlg.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TJ55-ARIN

RTechHandle: TJ55-ARIN
RTechName:   Services, Dns 
RTechPhone:  +1-415-552-6088 
RTechEmail:  dns@tlg.net
RTechRef:    https://rdap.arin.net/registry/entity/TJ55-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


