% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9898'

% Abuse contact for 'AS9898' is 'abuse@iqhive.com'

aut-num:        AS9898
as-name:        IQHIVE-AS-AP
descr:          IQ Hive Limited
country:        NZ
import:         from AS7657 action pref=10; accept ANY
import:         from AS45179 action pref=20; accept ANY
import:         from AS4826 action pref=30; accept ANY
import:         from AS45177 action pref=20; accept ANY
import:         from AS9790 action pref=10; accept ANY
export:         to AS9500 announce AS9898
export:         to AS7657 announce AS9898
export:         to AS45179 announce AS9898
export:         to AS4826 announce AS9898
export:         to AS45177 announce AS9898
export:         to AS9790 announce AS9898
default:        to AS7657 action pref=10; networks ANY
org:            ORG-IHL5-AP
admin-c:        IHAT1-AP
tech-c:         IHAT1-AP
abuse-c:        AI926-AP
mnt-lower:      MAINT-IQHIVELIMITED-NZ
mnt-routes:     MAINT-IQHIVELIMITED-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-IQHIVELIMITED-NZ
last-modified:  2024-03-12T19:20:42Z
source:         APNIC

irt:            IRT-IQHIVELIMITED-NZ
address:        72 Taharoto Road, Takapuna, 0622
e-mail:         abuse@iqhive.com
abuse-mailbox:  abuse@iqhive.com
admin-c:        IHAT1-AP
tech-c:         IHAT1-AP
auth:           # Filtered
remarks:        abuse@iqhive.com is invalid
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2025-08-13T13:07:44Z
source:         APNIC

organisation:   ORG-IHL5-AP
org-name:       IQ Hive Limited
org-type:       LIR
country:        NZ
address:        72 Taharoto Road
address:        Takapuna
phone:          +64-9-320-3264
e-mail:         support@iqhive.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:19:06Z
source:         APNIC

role:           ABUSE IQHIVELIMITEDNZ
country:        ZZ
address:        72 Taharoto Road, Takapuna, 0622
phone:          +000000000
e-mail:         abuse@iqhive.com
admin-c:        IHAT1-AP
tech-c:         IHAT1-AP
nic-hdl:        AI926-AP
remarks:        Generated from irt object IRT-IQHIVELIMITED-NZ
remarks:        abuse@iqhive.com is invalid
abuse-mailbox:  abuse@iqhive.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-13T13:08:05Z
source:         APNIC

role:           IQ Hive Abuse Team
address:        72 Taharoto Road, Takapuna, 0622
country:        NZ
phone:          +64-9-320-3264
e-mail:         abuse@iqhive.com
admin-c:        IHAT1-AP
tech-c:         IHAT1-AP
nic-hdl:        IHAT1-AP
notify:         abuse@iqhive.com
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2022-12-19T06:01:59Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.36.16.0/21
origin:         AS9898
descr:          IQ Hive Limited
                72 Taharoto Road, Takapuna, NZ
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2022-12-21T04:01:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.16.0/22
descr:          IQ Hive Limited
                72 Taharoto Road, Takapuna, NZ
origin:         AS9898
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-06T01:24:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.16.0/23
descr:          IQ Hive Limited
                72 Taharoto Road, Takapuna, NZ
origin:         AS9898
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-06T01:24:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.16.0/24
descr:          IQ Hive Limited
                72 Taharoto Road, Takapuna, NZ
origin:         AS9898
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2022-12-21T04:26:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.17.0/24
descr:          IQ Hive Limited
                72 Taharoto Road, Takapuna, NZ
origin:         AS9898
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2022-12-21T04:26:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.18.0/23
descr:          IQ Hive Limited
                72 Taharoto Road, Takapuna, NZ
origin:         AS9898
mnt-by:         MAINT-IQHIVELIMITED-NZ
last-modified:  2023-01-06T01:25:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.18.0/24
descr:          IQ Hive Limited
                72 Taharoto Road, Takapuna, NZ
origin:         AS9898
