
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10365
ASName:         WEBEXPRESS
ASHandle:       AS10365
RegDate:        1997-07-11
Updated:        1997-07-11    
Ref:            https://rdap.arin.net/registry/autnum/10365


OrgName:        WEB EXPRESS
OrgId:          WEBEXP-3
Address:        20 BROADHOLLOW ROAD, SUITE 3011
City:           MELVILLE
StateProv:      NY
PostalCode:     11747
Country:        US
RegDate:        1997-07-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WEBEXP-3


OrgTechHandle: JC2570-ARIN
OrgTechName:   Cassata, Jim 
OrgTechPhone:  +1-516-421-6000 
OrgTechEmail:  jim@web-ex.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JC2570-ARIN

OrgAbuseHandle: JC2570-ARIN
OrgAbuseName:   Cassata, Jim 
OrgAbusePhone:  +1-516-421-6000 
OrgAbuseEmail:  jim@web-ex.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JC2570-ARIN

RTechHandle: JC2570-ARIN
RTechName:   Cassata, Jim 
RTechPhone:  +1-516-421-6000 
RTechEmail:  jim@web-ex.com
RTechRef:    https://rdap.arin.net/registry/entity/JC2570-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


