
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20188
ASName:         GMU1325
ASHandle:       AS20188
RegDate:        2013-04-16
Updated:        2013-04-16    
Ref:            https://rdap.arin.net/registry/autnum/20188


OrgName:        Gwynedd Mercy College
OrgId:          GMC-157
Address:        1325 Sumneytown Pike
City:           Gwynedd Valley
StateProv:      PA
PostalCode:     19437
Country:        US
RegDate:        2010-06-14
Updated:        2020-06-26
Ref:            https://rdap.arin.net/registry/entity/GMC-157


OrgAbuseHandle: PALME242-ARIN
OrgAbuseName:   Palmer, Jason 
OrgAbusePhone:  +1-215-646-7300 
OrgAbuseEmail:  palmer.j1@gmercyu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PALME242-ARIN

OrgNOCHandle: PALME242-ARIN
OrgNOCName:   Palmer, Jason 
OrgNOCPhone:  +1-215-646-7300 
OrgNOCEmail:  palmer.j1@gmercyu.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/PALME242-ARIN

OrgTechHandle: PALME242-ARIN
OrgTechName:   Palmer, Jason 
OrgTechPhone:  +1-215-646-7300 
OrgTechEmail:  palmer.j1@gmercyu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/PALME242-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


