% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9723'

% Abuse contact for 'AS9723' is 'abuse@iseek.com.au'

aut-num:        AS9723
as-name:        ISEEK-AS-AP
descr:          iseek Communications Pty Ltd
descr:          Level 4, 60 Edward St
descr:          Brisbane, QLD, 4000
country:        AU
export:         to AS6939 announce AS9723:AS-ALL
export:         to AS7474 announce AS9723:AS-ALL
export:         to AS4826 announce AS9723:AS-ALL
org:            ORG-ICPL5-AP
admin-c:        IH161-AP
tech-c:         IH161-AP
abuse-c:        AI485-AP
mnt-lower:      MAINT-AU-ISEEK
mnt-routes:     MAINT-AU-ISEEK
mnt-by:         APNIC-HM
mnt-irt:        IRT-INFOPRO-AU
last-modified:  2022-08-16T01:31:21Z
mp-export:      afi ipv6 to AS6939 announce AS9723:AS-ALL
mp-export:      afi ipv6 to AS7474 announce AS9723:AS-ALL
mp-export:      afi ipv6 to AS4826 announce AS9723:AS-ALL
source:         APNIC

irt:            IRT-INFOPRO-AU
address:        Level 22, 144 Edward Street
address:        Brisbane, QLD, 4000
address:        Australia
e-mail:         abuse@iseek.com.au
abuse-mailbox:  abuse@iseek.com.au
admin-c:        IB7-AP
tech-c:         IH161-AP
auth:           # Filtered
remarks:        abuse@iseek.com.au
remarks:        abuse@iseek.com.au was validated on 2025-06-27
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-06-27T05:55:35Z
source:         APNIC

organisation:   ORG-ICPL5-AP
org-name:       Iseek Communications Pty Ltd
org-type:       LIR
country:        AU
address:        Level 22
address:        144 Edward Street
phone:          +61-7-3307-6200
fax-no:         +61-7-3307-6200
e-mail:         support@iseek.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE INFOPROAU
country:        ZZ
address:        Level 22, 144 Edward Street
address:        Brisbane, QLD, 4000
address:        Australia
phone:          +000000000
e-mail:         abuse@iseek.com.au
admin-c:        IB7-AP
tech-c:         IH161-AP
nic-hdl:        AI485-AP
remarks:        Generated from irt object IRT-INFOPRO-AU
remarks:        abuse@iseek.com.au was validated on 2025-06-27
abuse-mailbox:  abuse@iseek.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-27T05:56:05Z
source:         APNIC

role:           iseek hostmaster
remarks:        For spam/security issues email abuse@iseek.com.au
remarks:        For spam/security issues email abuse@iseek.com.au
address:        Level 22, 144 Edward Street
address:        Brisbane, QLD, 4000
country:        AU
phone:          +61-1300-661-668
fax-no:         +61-1300-661-540
e-mail:         hostmaster@iseek.com.au
admin-c:        IH161-AP
tech-c:         IH161-AP
nic-hdl:        IH161-AP
mnt-by:         MAINT-AU-ISEEK
last-modified:  2021-11-29T02:41:47Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          1.178.2.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-01-06T01:15:56Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.2.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-01-06T01:15:57Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.3.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-01-06T01:15:59Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.66.0/23
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 4
                60 Edward St
mnt-by:         MAINT-AU-ISEEK
last-modified:  2025-01-13T23:47:44Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.66.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-22T01:21:48Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.67.0/24
origin:         AS9723
descr:          Iseek Communications Pty Ltd
                Level 22
                144 Edward Street
mnt-by:         MAINT-AU-ISEEK
last-modified:  2024-08-22T01:21:49Z
source:         APNIC
rpki-ov-state:  valid

route:          1.178.80.0/24
origin:         AS9723
