% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8728'

% Abuse contact for 'AS8728' is 'abuse@infonet.ee'

aut-num:        AS8728
as-name:        UNSPECIFIED
org:            ORG-AI2-RIPE
import:         from AS3249 accept ANY
import:         from AS61189 accept AS61189
import:         from AS39556 accept AS39556
import:         from AS205950 accept AS205950
import:         from AS8240 accept AS8240
import:         from AS3221 accept AS3221
import:         from AS3332 accept AS3332
import:         from AS3327 accept ANY
import:         from AS174 accept ANY
import:         from AS2586 accept AS2586
import:         from AS2380 accept AS2380
import:         from AS12563 accept AS12563
import:         from AS8631 accept ANY
import:         from AS58292 accept AS58292
import:         from AS52005 accept ANY
export:         to AS3249 announce AS8728
export:         to AS2586 announce AS8728
export:         to AS61189 announce ANY
export:         to AS39556 announce ANY
export:         to AS205950 announce ANY
export:         to AS8240 announce AS8728
export:         to AS3221 announce AS8728
export:         to AS3332 announce AS8728
export:         to AS3327 announce ANY
export:         to AS174 announce ANY
export:         to AS2380 announce AS8728
export:         to AS12563 announce AS8728
export:         to AS8631 announce AS-INFONETDC
export:         to AS52005 announce AS-INFONETDC
export:         to AS58292 announce ANY
import-via:     AS52005 from AS-ANY accept ANY
export-via:     AS52005 to AS-ANY announce AS-INFONETDC
admin-c:        AL81-RIPE
tech-c:         KB193-RIPE
status:         ASSIGNED
mnt-by:         INFONET-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-01-19T17:13:33Z
source:         RIPE # Filtered

organisation:   ORG-AI2-RIPE
org-name:       AS INFONET
country:        EE
org-type:       LIR
address:        8 Suurtuki str
address:        10412
address:        Tallinn
address:        ESTONIA
phone:          +372-640-0000
fax-no:         +372-640-0064
abuse-c:        AR14853-RIPE
admin-c:        AL81-RIPE
admin-c:        DB2807-RIPE
admin-c:        KB193-RIPE
mnt-ref:        INFONET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INFONET-MNT
created:        2004-04-17T11:15:25Z
last-modified:  2020-12-16T13:40:55Z
source:         RIPE # Filtered

person:         Andrei Leshkin
address:        INFONET AS
address:        8 Suurtuki str
address:        Tallinn EE0004
address:        Estonia
phone:          +372-640-0000
fax-no:         +372-640-0064
nic-hdl:        AL81-RIPE
created:        2002-09-20T15:32:12Z
last-modified:  2020-06-04T10:12:44Z
source:         RIPE # Filtered
mnt-by:         INFONET-MNT

person:         Konstantin Barinov
address:        AS INFONET
address:        8 Suurtuki str
address:        Tallinn EE0004
address:        Estonia
phone:          +372 640-0000
fax-no:         +372 640-0064
nic-hdl:        KB193-RIPE
created:        2002-09-20T15:32:12Z
last-modified:  2020-06-05T07:33:11Z
mnt-by:         INFONET-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          82.147.160.0/19
descr:          AS INFONET
descr:          8 Suurtuki str
descr:          Tallinn EE0004
descr:          Estonia
origin:         AS8728
mnt-by:         INFONET-MNT
created:        2003-07-08T06:46:28Z
last-modified:  2003-07-08T06:46:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.147.160.0/20
origin:         AS8728
mnt-by:         INFONET-MNT
