
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1429
ASName:         ARGUS
ASHandle:       AS1429
RegDate:        2009-08-04
Updated:        2012-06-06    
Ref:            https://rdap.arin.net/registry/autnum/1429


OrgName:        FriendFinder Networks Inc
OrgId:          FRIEN-11
Address:        220 Humboldt ct
City:           Sunnyvale
StateProv:      CA
PostalCode:     94089
Country:        US
RegDate:        2008-07-18
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/FRIEN-11


OrgTechHandle: TECHN1754-ARIN
OrgTechName:   Technical support
OrgTechPhone:  +1-408-745-5400 
OrgTechEmail:  tech_ar@ffn.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1754-ARIN

OrgAbuseHandle: ABUSE8074-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-408-745-5400 
OrgAbuseEmail:  abuse_ar@ffn.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8074-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


