
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12217
ASName:         UPS
ASHandle:       AS12217
RegDate:        1999-04-26
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12217


OrgName:        UNITED PARCEL SERVICE
OrgId:          UPS-9
Address:        340 MACARTHUR BOULEVARD
City:           MAHWAH
StateProv:      NJ
PostalCode:     07430
Country:        US
RegDate:        1991-09-12
Updated:        2025-08-13
Ref:            https://rdap.arin.net/registry/entity/UPS-9


OrgTechHandle: UITA-ARIN
OrgTechName:   UPS Internet Tech - AG
OrgTechPhone:  +1-201-828-7190 
OrgTechEmail:  network@ups.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UITA-ARIN

OrgTechHandle: UITG-ARIN
OrgTechName:   UPS Internet Tech - GJ
OrgTechPhone:  +1-201-828-7190 
OrgTechEmail:  network@ups.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UITG-ARIN

OrgTechHandle: UITJ-ARIN
OrgTechName:   UPS Internet Tech - JG
OrgTechPhone:  +1-502-494-7756 
OrgTechEmail:  network@ups.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UITJ-ARIN

OrgAbuseHandle: UIA7-ARIN
OrgAbuseName:   UPS Internet Admin
OrgAbusePhone:  +1-866-662-4877 
OrgAbuseEmail:  network@ups.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UIA7-ARIN

RTechHandle: UITG-ARIN
RTechName:   UPS Internet Tech - GJ
RTechPhone:  +1-201-828-7190 
RTechEmail:  network@ups.com
RTechRef:    https://rdap.arin.net/registry/entity/UITG-ARIN

RTechHandle: ZU12-ARIN
RTechName:   United Parcel Service
RTechPhone:  +1-201-828-2480 
RTechEmail:  internet@ups.com
RTechRef:    https://rdap.arin.net/registry/entity/ZU12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.174.66.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131004
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.0.0/16
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@prolexic.com 20140225
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.2.64.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS12217
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        smarkowitz@prolexic.com 20131004
source:         RADB
last-modified:  2023-11-13T16:13:32Z
