
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11759
ASName:         SERVERIUM
ASHandle:       AS11759
RegDate:        2025-01-27
Updated:        2025-01-27    
Ref:            https://rdap.arin.net/registry/autnum/11759


OrgName:        Serverium Tech LLC
OrgId:          STL-396
Address:        4821 W 52nd Ave Apt 13G
City:           Denver
StateProv:      CO
PostalCode:     80212
Country:        US
RegDate:        2025-01-13
Updated:        2025-01-23
Ref:            https://rdap.arin.net/registry/entity/STL-396


OrgTechHandle: LAD48-ARIN
OrgTechName:   Daggs, Leslie Ann
OrgTechPhone:  +1-303-555-1234 
OrgTechEmail:  ladaggs@serveriumtech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LAD48-ARIN

OrgAbuseHandle: LAD48-ARIN
OrgAbuseName:   Daggs, Leslie Ann
OrgAbusePhone:  +1-303-555-1234 
OrgAbuseEmail:  ladaggs@serveriumtech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LAD48-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


