
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


No match found for a 14908.


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.226.50.0/24
descr:          MAAX Bath Inc
origin:         AS14908
remarks:        Proxy route entry added on behalf of
remarks:        MAAX Bath Inc
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20091028
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  valid


