
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15062
ASName:         MERIDIAN-BUSINESS-CENTERS
ASHandle:       AS15062
RegDate:        2013-10-02
Updated:        2013-10-16
Comment:        www.meridianbusinesscenters.com    
Ref:            https://rdap.arin.net/registry/autnum/15062


OrgName:        Meridian Business Centers
OrgId:          MBCL-3
Address:        6060 N Central Expressway, Ste 560
City:           Dallas
StateProv:      TX
PostalCode:     75206
Country:        US
RegDate:        2013-09-25
Updated:        2014-08-25
Ref:            https://rdap.arin.net/registry/entity/MBCL-3


OrgTechHandle: NETWO6332-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-972-739-6050 
OrgTechEmail:  noc@meridianoffices.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6332-ARIN

OrgAbuseHandle: ABUSE3931-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-972-739-6050 
OrgAbuseEmail:  ip_abuse@meridianbusinesscenters.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3931-ARIN

RTechHandle: NETWO6332-ARIN
RTechName:   Network Operations
RTechPhone:  +1-972-739-6050 
RTechEmail:  noc@meridianoffices.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO6332-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.152.203.0/24
descr:          Meridian proxy object
origin:         AS15062
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20160907
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.152.203.0/24
descr:          Vultr Customer Route
origin:         AS15062
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221202  #00:35:34-18000
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.61.58.0/23
descr:          Meridian proxy object
origin:         AS15062
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20160907
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.61.58.0/23
descr:          Vultr Customer Route
origin:         AS15062
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221202  #00:35:34-18000
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


