% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2773 - AS2822'

as-block:       AS2773 - AS2822
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2792'

% Abuse contact for 'AS2792' is 'abuse@telekom.de'

aut-num:        AS2792
as-name:        TERASTREAM-AS
org:            ORG-DTA2-RIPE
descr:          TeraStream
admin-c:        RS18044-RIPE
tech-c:         RS18044-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DTAG-RR
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:48:16Z
source:         RIPE

organisation:   ORG-DTA2-RIPE
org-name:       Deutsche Telekom AG
country:        DE
org-type:       LIR
address:        Eduard-Schopf-Allee 1
address:        D-28217
address:        Bremen
address:        GERMANY
phone:          +4942151554041
phone:          +4942151555165
fax-no:         +49391580100379
fax-no:         +494412344589
admin-c:        DTAG-RIPE
admin-c:        SL7866-RIPE
admin-c:        EH4097-RIPE
admin-c:        SB15220-RIPE
abuse-c:        DTAG3-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DTAG-NIC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DTAG-NIC
created:        2004-04-17T11:12:44Z
last-modified:  2025-03-06T11:48:39Z
source:         RIPE # Filtered

person:         Rainer Schatzmayr
address:        Deutsche Telekom AG
address:        CTO-ATI-2
address:        Landgrabenweg 151
address:        53227 Bonn
address:        DE
phone:          +49 228 181 18353
nic-hdl:        RS18044-RIPE
mnt-by:         DTAG-NIC
mnt-by:         TERASTREAM-MNT
created:        2014-05-22T11:08:46Z
last-modified:  2014-08-20T08:07:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          80.159.224.0/19
descr:          Deutsche Telekom AG
descr:          TeraStream
origin:         AS2792
mnt-by:         DTAG-RR
mnt-by:         TERASTREAM-MNT
created:        2015-10-13T12:42:35Z
last-modified:  2015-10-13T12:42:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.159.224.0/20
descr:          Deutsche Telekom AG
descr:          TeraStream
origin:         AS2792
mnt-by:         DTAG-RR
mnt-by:         TERASTREAM-MNT
created:        2015-10-13T12:06:01Z
last-modified:  2015-10-13T12:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.159.224.0/24
descr:          Deutsche Telekom AG
descr:          TeraStream
origin:         AS2792
mnt-by:         DTAG-RR
mnt-by:         TERASTREAM-MNT
created:        2015-10-13T12:06:01Z
last-modified:  2015-10-13T12:06:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.159.225.0/24
descr:          Deutsche Telekom AG
descr:          TeraStream
origin:         AS2792
mnt-by:         DTAG-RR
mnt-by:         TERASTREAM-MNT
created:        2015-10-13T12:06:01Z
last-modified:  2015-10-13T12:06:01Z
source:         RIPE
